0.0,0.581181968120672,0.08491298448290291,0.0,0.0,1.6100912053681053,0.0,0.0,0.0,0.0,0.0,0.5019825003543373,0.20008704487872897,2.3663473958622316,1.7683556757470682,0.0,0.20865634859556134,0.36373618743706987,0.0,0.0,0.8000708355313001,0.405281176852832,0.0,0.0,1.3182593256176889,0.0,0.0,0.0,0.0,0.34114068440606204,0.46261684645081497,0.32249272576504273,0.18675273515629445,0.0,0.0,0.6001495430423616,0.1343106943717413,0.5483450900951607,0.0,0.0,0.0,2.574757246148872,1.0564258317780455,4.33208131431834,0.6451343382621327,0.0,0.14338722808783877,0.0,1.5542431458437846,0.26263756631191426,1.2264445708399943,0.0,0.0,0.20105098411093794,1.0498990927984024,0.0,0.0,0.7013530199651918
0.0,0.4225836768949675,0.07717652008471103,0.21692261214500222,0.0,0.0,0.3135523560674809,0.0,0.6755852064249227,0.0,0.0,0.2281233120981737,0.0,0.9971639065681538,0.0,0.0,0.0,0.08264900046270063,0.0,0.0,0.8044374505451687,0.6906662377248739,0.0,0.0,0.14572102707797885,0.061199631660005326,0.0,0.0,0.0,0.387573520658057,0.0,2.882247093373118,0.06789496390238015,0.0,0.0,0.5210449783338109,0.0,0.025485571902522253,0.0,0.0,0.0,0.33430955158359565,0.08728847553180498,0.6752508920061655,0.36647196921996383,0.4725732478067946,0.0,0.0,0.4976323080559243,0.5370934450411199,3.0794120888578336,0.0,0.0,0.6852483541984663,0.23856034656826222,0.0,0.0,0.8453162872283407
0.0,0.26642964583410816,0.2595093277994784,0.0,0.6168741116818304,1.537727504636086,0.2838592919785186,0.0,0.0,0.0,0.0,0.0,0.0,1.097946503849191,0.0,0.0,0.9565371151927452,0.555821551161854,0.0,0.0,0.42790306041060017,0.8515457221932061,0.02076407776902286,0.0,1.1705406195502215,0.4115727233162327,0.04410450235569953,0.9679919113017481,0.0,1.503731619399721,0.0,1.2867498949552993,0.057075027347151586,0.0,0.0024357148930407306,1.04027263423255,0.0,0.5617876696241041,0.8757232600408388,0.0,0.0,3.5129112586319757,1.5572419362613876,1.460408889788872,0.3696836842177528,0.0,0.0,0.11194482476980945,0.6747225310818735,0.4765838609704708,1.9933490316548566,0.0,0.0,0.19969558086931105,1.3369501923895581,0.0,0.0,1.700789607919601
0.048410601804837854,0.1541757211427475,0.15017127588062518,0.6331368570155576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22194320445125382,0.0,1.2174422362357722,0.0,0.0,0.23063450668947907,0.0,0.0,0.0,0.5615581708444859,0.8735416183215469,0.03604685192461768,0.0,0.25204128640838713,0.11908305995873458,0.0,0.0,0.0,0.35967019504643877,0.0,0.06337092993623665,0.16513899619385614,0.2589336925940334,0.0014094853315563603,0.6693048342793526,0.0,0.0,3.0405459883924424,0.49730013211651414,0.0,1.219697281708377,0.08964168032429198,0.8851960612685676,0.2495805876615692,0.0,0.25358480941477834,0.0,0.078088791445562,0.37739205570762036,3.238930400154418,0.0,0.0,0.675573100574712,0.07736570885008286,0.03278058889469052,0.0,0.6741109723886816
0.0,0.05053763471398806,0.07383731017616844,0.0,1.4041375247616903,1.2250694192601252,0.02307591125457154,0.019430409080644383,0.19390668888671328,0.03304662025074251,0.0,0.6547596953329757,0.0,0.3965736280351929,0.7688513932589619,2.0330185305810717,0.20412042008001988,0.0,0.0,0.0,1.408820388009791,0.726862904168886,0.0,0.5979335742637761,1.3012195196704606,0.11710339311977558,0.0,0.0,0.0,0.35939570681657684,0.9051201102623954,0.810126605571247,0.09743619659030472,0.0,0.004158154733991123,1.6707602615073698,0.0,0.6258286406932795,0.0,0.0,0.0,0.879575460848374,0.14846563362049617,1.1070571126852342,0.28049319110972987,0.17047423241288878,0.6234227447813399,0.0,0.5068184228361923,0.256928021028353,2.3928761159045537,0.0,0.0,0.03496539039419698,1.3694335399601298,0.0,0.0,0.9810987272779322
0.0,0.24130488132876401,0.5875932945802416,0.0,0.0,0.111417424401952,0.0,0.010308401115246281,0.0,0.052596517579106127,0.0,0.0,0.13845916100944794,3.900226209669184,0.0,0.0,1.0468208869869167,0.0,0.0,0.0,0.0,3.4004847792709048,0.11283594150199955,0.0,0.07396445076971023,0.09319024271821152,0.19972686736284698,0.0,0.0,0.11803374267826941,0.0,0.9422446300367865,0.4135420488279452,1.2157919691218981,0.0,0.46488831903109556,0.0,0.0,3.569134865069428,0.0,0.0,1.2726556669155915,0.0,0.14482013658856738,0.8370550972936529,0.0,0.0,0.0,0.3422133795534391,0.7951289282992566,2.739240267997975,0.0,0.0,0.2921650051587585,0.06054370107976792,0.05130576908446403,0.0,1.0972734023998345
0.030361049884093067,1.9016194418670667,0.0706358114866446,0.13235894994870143,0.671627101006356,0.6920087134198013,1.986777932060249,0.18174847107349404,0.0,0.021075789069513625,0.0,0.13919324384656973,0.0,0.5607161736323433,0.0,0.0,0.13017982992805133,0.5547263278884207,0.0,0.0,1.7720204230216061,1.713782249515242,0.03014276244912476,0.0,1.205281140105372,0.14936790413265735,0.0,0.3513032285807433,0.0,0.36746075054857996,0.0,0.6756405588212949,0.21749320243157919,0.8119604450712351,0.8035273233698037,1.1400575567663795,1.3903906578526437,0.2626299662946697,0.0,0.0,0.0,0.5099619447943347,0.5769894037127199,2.388918686838793,0.5366618802689247,0.23635136198971154,0.039759420676270606,0.0,0.1175376622343945,0.33682007171044154,1.329225922446008,0.0,0.0,0.0,0.8976302025872722,0.2672615036427251,0.0,1.6572739748938512
0.032254971905345396,0.0684830489708826,0.10005627025955414,0.0,0.0,0.8300398250892761,0.07817479365009816,0.08337821542418085,1.4013928691550421,0.29107707606869254,0.0,0.7393826338764536,0.058942483591161735,0.8922752813908871,0.0,0.0,0.0,0.7500584112282725,0.0,0.0,1.4907312744562393,0.9551174018308018,0.0,0.0,0.6612262244639957,0.2380287584419538,0.0,0.0,0.0,1.855289962958899,1.3855125872354737,0.7600116950178474,0.0,0.1725221060799383,0.0009391106095649395,0.6491277593190818,0.0065943015816958455,0.42035591035697717,0.5064650045517931,0.3313406814194931,0.0,0.3250647701777236,0.5564004542619477,1.4179616326187612,0.4988727926203895,0.0,0.0,0.04316128005276277,1.1966703186340715,0.5802677869099795,2.214370170306737,0.037824090355511236,0.0,0.14214376679675314,0.36083180558714656,0.0,0.0,1.6079488956682289
0.052842633970683145,0.028048483272725862,0.020489971777749822,0.0,0.0,2.564261609551782,0.12807196238065896,0.039541140443615924,0.0,0.1650687432703318,0.0,0.0,0.0,0.7080568264824995,0.0,0.0,0.08811248121841987,0.13165769516208525,0.0,0.0,0.47058814962723705,0.36673771903974406,0.0,0.0,0.13755835769316888,0.16248217001463078,0.06964689407981534,0.0,0.0,0.8960134523110724,0.0,0.40639011046557777,0.09914197682813114,0.0,0.0,1.6405685494089979,0.09182822040901592,0.0,1.5211720289987252,0.0,0.0,0.17751553022532676,0.05149934797217627,0.1212007744206624,0.05837807820626658,0.0,0.0,0.0,0.008523804467300366,0.02376602124041738,3.271342495586643,0.0,0.0,0.0,0.44335691788491066,0.5367261068513973,0.0,1.7365558793475426
0.0,0.03675751034202018,0.08055609167837777,0.0,0.0,1.451103614627076,0.016783789969432042,0.0,0.0,0.024035780315204733,0.0,0.3174834809886047,0.12654690445181208,1.2816511707106577,0.0,0.0,0.31342124873365923,0.287560956698614,0.0,0.0,1.0215134902339786,1.249580229577143,0.0429701516261423,0.43489444603999,1.250619624004119,0.25551829148433597,0.0,0.0,0.0,1.053894206143807,0.0,0.15863846957209743,0.16535912408395484,2.0371882950953926,0.8841176763921302,1.1047204930349355,0.014157673741294922,1.8759072456437835,0.0,0.35568803894718337,0.0,2.3263302719503565,0.641151320651195,0.44782069119356516,0.22951227017619036,1.083572329240608,0.2267168893908031,0.0,1.32927969084028,0.5294684858105576,1.0286759020589085,0.0,0.0,2.7720164319948344,0.4980144321902479,0.0,0.0,0.9257275606492079
0.0,0.7612272569381897,0.0926818411983844,0.0,0.44062460210220755,0.48328576046759736,0.11586093363937806,2.4633274828548837,0.16226317787947447,0.0,0.0,4.657238512496842,0.8735744320860518,0.46960928908728555,2.895220849195176,0.0,1.1102663205541112,1.1910465026436674,0.0,0.0,0.5730844587192602,0.912370419372684,0.014831492085234276,0.0,2.0027522063700567,1.6168931407982736,0.0,1.3828450378930621,0.1580739036149771,2.1911517986653952,0.042078626623096124,0.21511015878998063,0.061151771658188143,2.876529299768965,0.08003059713607685,0.8457103684773162,0.024433174193582617,1.584703711144619,0.0,0.0,0.022045093928351814,0.501844574218359,1.8810364417607721,1.4543175031511255,0.08801984674007003,0.0,0.15650600888005994,0.0,0.30844459479822767,0.8958343132169335,1.2247017508120301,0.0,0.0,0.0,1.575691169038345,0.32370128320827013,0.0,1.5809688013237975
0.0,2.548484044683867,0.12411445242505728,0.46513715109871456,0.7867462343465974,0.0,0.025859043947811956,5.211230745494601,0.0,0.0,0.0,0.2445766356511024,0.0,0.3102449572670068,1.7231651977544213,0.0,1.9569945831349163,3.0127474679382544,0.0,0.0,0.32646789103389656,2.246130559040651,0.05296399925073984,0.0,1.7011883969407713,0.26245509435039704,1.7437439706348725,0.0,0.2822449037666369,4.180855183960955,0.0,0.8903787199118547,0.018197987232991875,0.0,0.006212903034031355,0.3316847297114014,0.01090650827409868,0.3643172589932955,1.3960945913581717,1.0960303844521915,0.0,1.6129020488297567,3.6341947602603577,0.3160931958253402,0.9429715735411046,0.0,0.0,0.0,3.0978901031761845,3.726918944969302,0.5889841679429504,0.0,0.0,0.31346091094331474,1.4493472673069165,0.0,0.0,1.827431665157625
0.0,0.0,0.032588177550803905,0.0,0.0,1.2513002391051005,0.0203691095226072,0.0,0.0,0.0,0.07566393162158856,0.0,0.19197532379024845,0.7446949008511569,2.3753300506111334,0.0,0.2902857131682835,0.6630804289769251,0.055931410269705426,2.2809072121830085,1.0324683876756051,0.6902093206129466,0.0,0.0,0.6494994023818406,0.6460465192127504,0.08861550566110782,0.0,0.0,0.7100113842592727,0.6657924004933257,1.7052383803972087,0.3440283820718799,0.33714233229760476,0.6729085921907378,0.4847187537260219,0.0,0.28457993902409157,0.21993973223479665,0.0,0.0,2.858573241766567,0.27029237205100126,1.5327330429920818,0.21664270471219596,0.3271257755758818,0.22011844129144675,0.2530367457954392,0.6710540591843938,0.5921758897543313,2.0577877479094546,0.12319284072650942,0.03844976797945053,0.0,0.5204559543410494,0.22763520655898567,0.0,2.235260928022525
0.0,0.15605278127089148,0.3704988835536516,0.0,0.0,1.1348520228220969,0.0,0.0,0.24948185315370908,0.0,0.0,0.16848398749820906,0.0,0.5314141315532226,0.0,0.0,0.4727210504971821,0.0,0.0,0.0,0.37594641286314495,0.5101021071590973,0.045607158237247855,0.0,0.44245625185250403,0.36159889887202085,0.0,0.0,0.19443250234147008,0.09688406583688632,0.0,0.012026724708045115,0.47637628374587304,2.948465674033833,0.0,1.1063740175428425,0.0,0.0,0.0,0.377515993109755,0.0,0.0,0.0035815729454313308,0.10067994026260622,0.02706637631504203,2.1227659191916977,0.0,0.0,0.11855933397848524,0.34158436627028904,3.392708965866732,0.0,0.0,0.5938248008984854,0.029365425326756518,0.07465414163386164,0.0,0.15352161994113242
0.12710853623386403,0.26987335921953814,0.014082989823421427,0.15832242659726556,0.0,0.0,0.0,0.059291118861156664,0.0,0.0756301763541422,0.0,2.4974661354810084,0.033184840151189963,0.0,0.0,0.0,0.11246176740416859,0.18096615663888574,0.0,0.0,0.786152009032369,1.2182155837932707,0.0,0.22807165940064947,2.056212986791825,0.022335129620230928,0.0,0.0,0.04803851512869598,5.041687577158045,0.0,5.039215889554688,0.006194663595252067,0.0,0.0005287228084731074,0.27927512026992574,0.003712616614786297,0.17567499314057697,0.0,2.238391993923942,0.006699483937399985,0.33549847780155,2.9819025475143293,2.247851032326421,1.5780903426638224,0.12156734597210114,0.023781061121179028,0.09719297807415911,3.4914214501133385,0.09255615811080196,0.967031678393095,0.0,0.0,0.35342868608651057,0.5948943540234756,0.34427965585913967,0.0,2.225108716518003
0.059216834870165574,0.3771828236124328,0.5970023928384464,0.0,0.0,0.740163861801638,0.028704108235575024,0.004028266642982499,0.0,0.06166007574139237,0.7730356946424961,1.357429305607019,0.05410639472350185,0.27224515632335455,0.0,0.0,0.15516463065532288,0.49179618810249637,0.0,0.0,0.05679187604210887,1.5206101267909875,0.0,0.0,0.37574412404166524,0.8375756443826764,0.6399944454044976,0.0,0.07832464612281512,0.6705797832568177,0.0,0.36820484898579603,0.06060057591890945,0.0,0.0,0.6491543259700158,1.7070137125627618,0.011795000044179443,0.0,3.0415428788920735,0.0,0.3481247658700479,0.20487579869873299,2.906940385313918,0.2180663750436006,2.0974837474729378,0.038773954435338646,0.0,0.14328014663198277,0.02663278215266851,2.375022302806303,0.0,0.0,0.0,0.11829450213800387,0.0,0.0,1.20389930395433
0.039716519701581424,0.46378818249845444,0.0,0.1731441061289656,0.0,0.6424333111779972,0.05775533697115519,0.5619618590177694,0.0,0.0,0.0,0.5462539928316296,0.07257765772291863,0.09988047752478324,1.2828763995805876,0.0,1.5515665047967522,1.3853538565330845,0.0,0.2874388272216294,0.9105358081366061,0.5696563636482399,0.0,0.0,2.119472742742954,0.0,0.0,0.22977699474189156,0.10506372465990993,0.38550501496752365,0.055935224881482296,1.2217718321111468,0.08128922994673651,0.42486453951923864,0.0,0.6530788123961371,1.78635161365549,0.9764272503741891,0.0,0.4079897741083397,0.0,0.6003928226063157,3.4333042497592428,2.8593564631685813,1.6088207573092057,0.0,0.0,0.0,0.33313824188602514,0.33343387277834363,1.174360214773212,0.0,0.0,0.0,1.523324485611874,1.2102104291416176,0.0,1.6702083020305858
0.08178911682031814,2.639516121552711,0.02537121248782134,0.0,0.12056430747314167,0.06013519247551588,0.007925514266862442,0.0,0.0,0.0,0.014720220559668528,2.0248413470836146,0.0,0.033423934807527866,0.0,0.0,5.798065742673656,0.054340500202498705,0.0,0.0,5.2367880896743095,2.444597978865484,0.0,0.13697039131822158,5.008725944243256,0.24142796144168358,0.0,0.0,0.0,4.234015481875622,0.138226096409913,0.15524365744500376,0.0,0.2624796528128087,0.4353034165696117,0.03211696190920783,0.0,0.10519334150652118,0.0,0.8401824617758118,0.0,0.10990230104154627,1.9034727516100274,2.237564509986749,1.4938959501054048,0.005093610959037881,0.0,0.0,0.4221772385982465,0.0490461650350349,0.07092608878866574,0.0,0.0,1.120349515209335,1.398584259440698,0.011071458936512311,0.0,1.7675799743040068
0.42122888305368417,1.3008594752229077,0.0,0.0,4.800257376488268,0.1126207324541173,6.886495097582435,0.0,0.0,0.0,0.0,0.5266814298486323,0.0,0.03310371034816496,0.0,0.0,1.1311014793798293,3.561909009403251,0.0,0.0,0.8149530164825518,0.7441386469906434,0.0,0.16032339792331915,4.136903594825304,0.8006724072208242,0.0,0.22154395078857594,0.0,0.8902256157153632,0.2966204770990836,0.4887425617817709,0.0,0.0,0.0,0.18483103546645008,4.055340894539973,1.4383130275380567,0.0,4.32709306193659,0.0,0.3216003680385546,7.169178148655571,0.24641353605306826,1.7203948695307105,0.005962055074772729,0.2507372256503101,0.5636581498550164,0.6794651146879825,0.9300151732597747,0.23445081954268493,0.0,0.0,1.8844263736649731,4.957006891798778,0.02592989785267404,0.0,1.8236568881178379
0.0,0.3027608105818686,0.0,0.0,0.0,0.0,0.27648629129118557,0.015520508187450108,0.0,0.11878542637889476,0.0,0.2615030663444384,0.0,0.5827424346787018,0.0,0.0,0.21739480879889672,0.5684541042412252,0.0,0.0,0.5418252994067607,0.5278175900957212,0.0,0.23880740408242498,0.3526470368848619,0.0,0.0,0.0,0.0,2.289773161570305,0.4819910112896196,0.802663115794395,0.05837217326430408,0.0,0.0,1.7311953355944707,0.6413714035358061,0.1850263680713757,0.8956258497392761,0.0,0.0,0.09580681403588817,0.21123937770385484,1.504502196023035,0.2100475368444917,0.0,0.0,0.0,0.5336441894482378,0.4104550089412873,2.398751375079011,0.0,0.0,0.0,0.45577843051331435,0.0,0.0,1.7791572565323492
0.0,0.062318581021142266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2998711435563368,0.0,0.0,0.02796707459708282,0.0,0.0,0.0,0.01608551870148358,0.027160750420064588,0.0,0.0,0.8786834788167204,0.0,0.0309484704096604,0.0,0.0,0.0633108613763204,0.0,0.0,0.06007498216638237,0.0,0.0,0.21610892380851804,0.04800591638150151,6.915397341901083,0.0,0.0,0.0,0.09860152209184075,0.01144219040842733,0.026180542097874442,0.1297050079035434,0.0,0.0,0.0,0.018938328826513015,0.07040478361146686,1.7864399971127458,0.0,0.0,0.0,0.6567042445253555,0.0,0.0,0.13078995214575848
0.03439571347601787,0.0,0.2133938570836957,0.14994805962910188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9433853349045647,0.5555034191814896,0.0,0.147479676765009,0.17139408318037655,0.0,0.12446503137740685,0.7162937967290879,0.3978544773938177,0.0,0.0,0.470074040588438,0.0,0.0,0.19899386285369494,4.185473732906852,0.3379806943760107,0.0726623607986511,0.438995335472,0.1759973358252675,0.0,0.0,0.838530422207656,0.0,0.15855289886992424,3.2404709163802456,0.0,0.0,0.0,0.5564546579543797,0.06355078488351294,0.3546549436341586,0.0,0.0,0.04602586622333927,0.09986810040171042,0.1650078962820093,3.424627076298302,0.1210036140523036,0.0,0.037894433663460375,0.16490565421341252,0.0698719376657187,0.0,0.2873743320613622
0.016417412810116095,0.7491739826371226,0.3181897943221039,0.6439289957725012,0.0,0.699874864644798,0.111374556869331,0.0,0.0,0.011396507392665008,0.0,0.15048433584128232,0.14995505350374141,0.2773040719112442,0.2651472532032887,0.0,0.24238478850392944,0.054520425063892056,0.0,0.0,0.36426438696437674,1.6781495091943965,0.0,0.7558300968485375,1.7730018400921514,0.16148407055114708,0.0,0.09498173065741465,0.04342964972939044,0.9597364003045896,0.17335388706277735,0.6659951334597058,0.20154477033301976,1.1411708856194045,0.001433508518969452,0.44306821233596916,0.0,0.06537945616953138,0.08592810522949029,0.8429609100773714,0.0,0.6340275164005508,0.6621801207881289,2.2094108073360883,1.4625728065498889,0.4854944767369136,0.17193822543994305,0.24157359202748027,0.09000929218966652,0.09349584125875927,2.467229416171011,0.03849122647632952,0.0,0.9100915778465106,0.6294765921985946,0.04445250000333973,0.0,2.468167118537794
0.0,0.5541535860368326,0.08096403094617766,0.0,0.0,0.0,0.2783342792706466,0.014203867106698022,0.0,0.0,0.0,0.2393181678040716,0.09539070574752702,0.4881807494334718,3.372233458214569,0.0,0.472512372580742,0.3468203139395291,0.0,0.37778808257113833,1.0632397371727298,1.3283635857640381,0.0,0.0,1.7835131448415635,1.7334822506037229,0.0,0.3020018884689547,0.0,1.426208087820821,0.03675845805041584,2.7503700943315414,0.10684058029917065,0.2792044795764717,0.0030396620578375627,0.8412765576132903,0.0,0.7991189785085963,0.0,2.1449309320348786,0.0,1.4905449511628197,0.5087350881365539,1.2272110270103753,0.15378290942855877,0.0975276862735746,0.13671887807132616,0.41910623948189163,4.210117209081247,0.40693781154690273,1.9521557434101995,0.061213346527723624,0.0,0.009585024040316357,2.0021445142026564,0.07069382707710557,0.0,1.7881412536086185
