0.0021119279009955594,0.008967958177044127,0.0024567289612440523,0.004603473206792531,0.023359337359784883,0.07142822326992179,0.007165982663388167,0.0,0.0,0.010262281960955223,0.0,0.04357050507367713,0.0,0.011618107522660718,0.0,0.0,0.005030754878938796,0.04735675243158097,0.0,0.0,0.010030748677942533,0.014168568836867257,0.0,0.008842019338410622,0.006528511669020105,0.007792572526027764,0.0,0.0,0.0,0.0685837144230653,0.0,0.0034557224977708532,0.0007204251204436669,0.02824016173676963,0.13204807368708554,0.03343160207261278,0.0,0.004627256370577731,0.08290307535820861,0.021694876432638923,0.0,0.0,0.004631032647692871,0.030072814260238955,0.012443476048483317,0.0,0.0027656826814025674,0.050868503087458446,0.08993562676282418,0.027545306678882418,0.015918979057937398,0.0,0.0,0.033350025481042496,0.02109443329611965,0.002145095424867844,0.0,0.048229662418624385
0.0,0.0,0.0019219976045899917,0.0,0.0,0.0,0.0,0.0003371842809202055,0.0,0.0,0.0,0.0,0.004528951883016656,0.018308500034200474,0.0,0.0,0.029518264334766165,0.20994515010485934,0.0,0.0,0.004074647885088938,0.05274767638627468,0.02460552410441445,0.0,0.025806445032434556,0.03657868689140626,0.0,0.0,0.0,0.014255436491230148,0.0,0.01865453022532605,0.0,0.0,0.0,0.036900747963143285,0.0,0.000282085505383387,0.038915110070437686,0.05091841242665287,0.0,0.016651268703255086,0.08912699844176734,0.01863228444760114,0.03103045228177128,0.0,0.0,0.0,0.018389639917676875,0.0497875469281952,0.12392717547752755,0.0,0.0,0.03458588366045988,0.00990182645517538,0.025172938265504128,0.0,0.014494634196921161
0.0,0.037013300018687155,0.006759740510504399,0.0,0.0,0.006408794009843236,0.0,0.0,0.0,0.0060507635786577075,0.00784745546094114,0.03996174982982412,0.0,0.0,0.0,0.0,0.033221350863418105,0.0,0.0,0.0,0.008757632960990537,0.09679061032494593,0.0,0.0,0.005672630702084512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010696249971609957,0.08375540955548177,0.0,0.0,0.0,0.0,0.0,0.0,0.005553420676911135,0.0064197184264355315,0.18728086205494582,0.0,0.0,0.014060215057252143,0.0574969882858351,0.31512512302466456,0.0,0.0,0.0,0.00696501666407141,0.00590227439458119,0.0,0.05826069362831447
0.0,0.04567405121816528,0.030029217986669632,0.018756471525539668,0.0,0.0,0.0,0.0017560514902567657,0.0,0.0,0.003873471347853418,0.019724953361805506,0.0,0.011496140483744356,0.0,0.0,0.06559171671183235,0.02858537629551913,0.0,0.0,0.016112007319569653,0.0378222485559972,0.007475133076718009,0.0,0.03639986826979709,0.0,0.0,0.0,0.0,0.018560514410018367,0.0,0.0,0.0,0.0,0.0030063942707691765,0.0,0.005277618603446129,0.0,0.0,0.0,0.0015872597294628,0.09394614199076756,0.004193060738860595,0.0,0.025349970328449305,0.0,0.0,0.023028850160294177,0.0416403993785656,0.04515046210912884,0.23379183178297278,0.0,0.0,0.12324183007187582,0.017189516155832,0.0,0.0,0.040739442626088695
0.014791641909300011,0.0015694153140629705,0.01147105291671927,0.0,0.0,0.0,0.0,0.0,0.0,0.018482299388372245,0.0,0.0203441397241864,0.0,0.0,0.0,0.0,0.03875819703915339,0.0,0.0,0.0,0.00013503120562704531,0.08828468215034092,0.012849636441810608,0.018578486530723703,0.0,0.0018182913653198355,0.0,0.0,0.0,0.0,0.0,0.0,0.0005043043634770499,0.0,0.0,0.0,0.0,0.0,0.06967704611088785,0.0,0.0,0.0,0.0,0.0,0.004357625964594283,0.0,0.0,0.0,0.0,0.010644059341106299,0.2903010253756818,0.0,0.0,0.15861646233360605,0.001181304884361395,0.0,0.1952050796288923,0.04243021801177655
0.0,0.009450814036084521,0.009205335952701222,0.0,0.0218818085912625,0.05454639493660833,0.010069079859731435,0.0,0.0,0.0,0.0,0.0,0.0,0.03894644755827495,0.0,0.0,0.033930362238773396,0.01971614720589115,0.0,0.0,0.015178612112595122,0.030206099019034195,0.0007365450530532126,0.0,0.04152151192641822,0.014599341068855732,0.0015644784896696599,0.03433668769669506,0.0,0.05334049013440397,0.0,0.04564369678194799,0.0020245700056150196,0.0,8.639987651142426e-05,0.036900635371039436,0.0,0.019927777844544192,0.031063726605232485,0.0,0.0,0.12461027348011507,0.05523861244015688,0.05180374275103418,0.01311344967178311,0.0,0.0,0.003970915916242593,0.023933812422591547,0.016905421423843915,0.070708238747985,0.0,0.0,0.0070836178636023515,0.04742440580973657,0.0,0.0,0.0603305471079656
0.0,0.0013184680448368564,0.002889494737446138,0.0,0.0,0.05205014506779311,0.0006020236555752897,0.0,0.0,0.0008621478436228195,0.0,0.011387926455087525,0.004539155349213111,0.04597199585843542,0.0,0.0,0.011242216819994846,0.010314624924866445,0.0,0.0,0.03664102605729541,0.04482163201009707,0.0015413114564534836,0.015599381586115329,0.04485891441375276,0.009165275315403499,0.0,0.0,0.0,0.037802501325854165,0.0,0.005690258966574478,0.0059313244830314785,0.07307262225887008,0.03171272736787785,0.03962560725659116,0.0005078265705004578,0.06728757566672887,0.0,0.0127582991589733,0.0,0.08344395735085597,0.022997681842918036,0.016063037612220915,0.008232456205809476,0.03886703634386204,0.008132187710898091,0.0,0.047680399970396956,0.018991691025693393,0.036897937121925815,0.0,0.0,0.09943043071580894,0.017863454532169108,0.0,0.0,0.03320524691645024
0.0,0.0,0.053711517209521074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02116856378916247,0.0,0.0,0.0,0.0,0.04399502904724143,0.0,0.0,0.0,0.0012652079550020618,0.012817979937739896,0.0,0.0,0.016526992003009666,0.0,0.07789610457335262,0.0,0.0,0.023791979454002934,0.0,0.0438205013937527,0.0,0.0,0.00013443430369814628,0.0,0.1585881148754266,0.007883053473380428,0.0,0.0,0.0,0.0,0.010349839585690707,0.014120438006716862,0.0,0.06973204442288256,0.0,0.0,0.008937570398395041,0.04430153020544113,0.2882544714562657,0.0,0.0,0.0,0.0036895131012491035,0.0,0.0,0.09901511480806889
0.0,0.010800046098780368,0.003944823640028612,0.0,0.0750172018858982,0.041140215785356024,0.0,0.0,0.0,0.01765540790228785,0.0,0.0,0.0,0.04677190844467228,0.0,0.0,0.004846799942284492,0.05069454758917352,0.0,0.0,0.016726087852342166,0.054131200450770155,0.0,0.0,0.013241662971508795,0.018769057231540133,0.0,0.0,0.0,0.06095559749312112,0.12536945108059397,0.08989272825981491,0.0017352036534127179,0.0,0.0,0.01165188336938303,0.0,0.0023158727366693953,0.026623871609536685,0.0,0.0,0.017088017194109597,0.027265905297195497,0.021713669720601906,0.01498557938523126,0.0,0.0,0.0,0.03282084107319715,0.030503539077717176,0.06545234000244336,0.0,0.0,0.0,0.02438770749876701,0.0,0.0,0.09349883275356274
0.0,0.006087903413078489,0.013342012990663257,0.0,0.0,0.0,0.022238333921910183,0.0007802148467198362,0.0,0.0,0.0,0.0,0.020959221667890448,0.048673846468138306,0.0,0.0,0.01639264550565079,0.009525376295305657,0.0,0.0,0.05709407666417156,0.05572008740935897,0.0,0.0,0.016794523595394285,0.0,0.0,0.0,0.0,0.039857885909336005,0.05249762881285394,0.003753474725964605,0.0019562420655206644,0.0,0.0,0.09758298982843411,0.0,0.008159008544223566,0.0,0.05891025823428342,0.0,0.0,0.013972364842355077,0.012787897402174408,0.008447267388934082,0.0,0.0,0.0,0.01480070477612545,0.03782819451978491,0.20122468529779855,0.0,0.0,0.14110327097252437,0.009164787958225212,0.0,0.0,0.030345095943179815
0.004075966240291301,0.005769310911028428,0.0010536468128079129,0.029615249089957142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006228873767712053,0.0,0.022742971745000975,0.0,0.0,0.013592917798654255,0.0,0.0,0.0,0.0,0.23384664253366988,0.0,0.0,0.007073605979360058,0.0016710470172228355,0.039395651902408034,0.0,0.0,0.0,0.0,0.0031124136085981108,0.01158667714791177,0.0,0.00011867265461334121,0.00011114900088654759,0.15721632301014904,0.0,0.00711113094672895,0.05582736330415755,0.0,0.0,0.002515817990437436,0.23830491696269948,0.005003244378065517,0.0,0.0017792272500153632,0.0,0.0013149510778304606,0.006925281690410079,0.10491986055884096,0.0,0.0,0.0,0.001085643390874074,0.000919992800685803,0.0,0.03708145042898269
0.0011720993462705372,0.0,0.0,0.0,0.01728568280935176,0.01465033912302323,0.0,0.0004783968969531604,0.0,0.0,0.0,0.026868076608385576,0.0,0.19868919089275494,0.0,0.0,0.0,0.00389372858384697,0.0007800412529682699,0.0,0.03704186454023223,0.021692255590275974,0.0,0.0,0.03203735981996847,0.0,0.0,0.0,0.0,0.010112789095158557,0.06602957735933829,0.04181019314516247,0.023190137264057123,0.0,3.41259305627972e-05,0.03969751374024224,0.0009585119379866658,0.09692039825223056,0.15950323194173333,0.0,0.0,0.013781121454016934,0.0036553758384951385,0.022328239489986527,0.000863251372857682,0.0,0.00920958870326193,0.0,0.012100254783896142,0.0010543056114658003,0.08491392139024588,0.0,0.0,0.0,0.0393363320282039,0.0,0.0,0.019912095197066815
0.0,0.0,0.025166036345591856,0.0,0.0,0.09543799104984607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038650252405970026,0.0,0.0,0.0,0.007410017965446563,0.003753591944795513,0.0,0.0,0.00791955964066093,0.0,0.0,0.0,0.02146097939562217,0.005833004705663634,0.0,0.007964881016744517,0.00830230997509225,0.0,0.0,0.1380475946994698,0.09453988776297413,0.009233834511878869,0.0,0.0,0.0,0.0,0.005534555231245179,0.006719378751841209,0.0,0.008841737845761314,0.0,0.0,0.0,0.007297409622854472,0.5090770576009996,0.0,0.0,0.0,0.006482566240644205,0.0,0.0,0.02711258045227057
0.007408105721268166,0.022878060932217118,0.04352310392136191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010291864270880573,0.005743189274428878,0.07072737990945765,0.0,0.0,0.019999491748753352,0.01789796293565883,0.0,0.0,0.005679681380860483,0.10947443956194115,0.0002785132960470084,0.0,0.008619595462080987,0.008559242376019075,0.0,0.0,0.001186733881982976,0.11370986110076763,0.0,0.0,0.0039054662002386826,0.0,2.6157207349084775e-05,0.019650525067398044,0.0,0.0,0.03407387363443549,0.0,0.0,0.0033935729121386225,0.001072026409797969,2.858179215396699e-05,0.04645924470803604,0.0,0.0,0.0,0.0009414878037675617,0.0020192657316758927,0.15268222249575394,0.0,0.0,0.24963056559914548,0.002690685710321433,0.0,0.0,0.03744909895406211
0.0,0.02300202963436623,0.0042008619704331455,0.0,0.0,0.007965520569022264,0.00525145737704529,0.0,0.0,0.0,0.0,0.0,0.0,0.001277117758837801,0.0,0.0,0.002580690471081676,0.008997478573977048,0.0,0.0,0.01533783677738858,0.0,0.0,0.0,0.021151654443863434,0.0,0.0,0.0,0.0,0.009736780551120832,0.0,0.02127269931622207,0.0,0.0,0.0,0.06957421129645493,0.0,0.04716574248078577,0.0,0.0,0.0,0.0,0.020588864071410428,0.0044865482519748645,0.41491337053580857,0.0,0.0,0.0,0.020970631571908017,0.034107512323629414,0.19866265224026877,0.0,0.0,0.013925094548629585,0.0216421467948914,0.0,0.0,0.033189098440879757
0.006354161669843908,0.013490969992736395,0.0,0.0,0.0,0.004671877505121622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18476452255727283,0.0,0.0,0.009081632427875205,0.031662763939409394,0.0,0.0,0.015089778654709389,0.011759730818420916,0.0,0.0,0.008270468300256824,0.0,0.0,0.0,0.0,0.04720879462757513,0.04027020813611957,0.02287394909616942,0.11921496813743533,0.0,0.0018500286134383757,0.020273108894661673,0.0,0.0032545046571863215,0.0,0.0,0.0,0.0,0.011765989493698822,0.012144994117757735,0.07019762908202491,0.025721905439990807,0.016642229951919565,0.0,0.03484867428565136,0.015241507383215691,0.2128830656969318,0.0,0.0,0.042002943675237624,0.0,0.004302635243190426,0.0,0.014156957602149075
0.0,0.020391967261516004,0.0,0.0,0.02360712647143747,0.009415559512331384,0.009311144644896225,0.0,0.0,0.0,0.0,0.0,0.029251943255498934,0.03597886839016423,0.05170533645877897,0.0,0.019828082259227425,0.0,0.0,0.0,0.014328482299268773,0.03703156345209523,0.0007946195190776781,0.0,0.03854486229292032,0.003937616943631497,0.0,0.0,0.0,0.0468042889281525,0.0,0.034574584474573906,0.009828906960809963,0.0,0.0,0.05133415381723112,0.0006545232705678467,0.031155379727802125,0.06702602479913781,0.03288751413445265,0.0,0.0645290370058432,0.003120107042252283,0.030391835072945114,0.009431609254982539,0.0,0.0,0.025704067518338418,0.03201795795237954,0.04703580194468842,0.08611606499947871,0.0,0.0,0.00999357287747604,0.05372188998775147,0.0,0.0,0.06954550747029235
0.0,0.05201458232925922,0.01899884057178744,0.07120092095798852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012193576486224414,0.0,0.0,0.027233375331306323,0.013564005812420968,0.0,0.0,0.0022376459880220838,0.015113254435720605,0.010134335569972038,0.03418936478403088,0.0026572383331125316,0.0,0.0,0.0,0.0,0.043057076721114584,0.0,0.018707130458020863,0.0,0.0,0.0,0.012693166594807511,0.010017107454155634,0.00650625395312918,0.0,0.0838874035343713,0.0,0.027432795543431043,0.025467452101815013,0.020811179492313633,0.012028789844517862,0.10807104601195505,0.0,0.0,0.00790349561706978,0.03427887354367309,0.2658864938605929,0.0,0.0,0.031488878147237255,0.013050529034214674,0.005529615439673673,0.0,0.013645572048062096
0.0,0.006166756774472332,0.009009893439151383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010615333984638153,0.10682601749442928,0.0,0.0,0.019372473800350093,0.0,0.0,0.0,0.0021223349741206665,0.01343852864480291,0.0,0.0,0.005670685707199839,0.0,0.0,0.0,0.0,0.0,0.0,0.0019010432949451601,0.005944748527529139,0.0,0.0,0.18771420758234678,0.1092603562997817,0.0,0.0,0.11934681923642673,0.0,0.0,0.00792587487605883,0.00962262804216373,0.004278334663946655,0.0,0.0,0.0,0.001874048889984548,0.0,0.36941478146704076,0.0,0.0,0.0,0.004641741311605804,0.0,0.0,0.004853390989005638
0.0,0.03648515216250274,0.0,0.0,0.0,0.06136847055965054,0.009519674595930235,0.0,0.11999078828308962,0.0,0.0,0.0,0.008972112519149124,0.07601301106035006,0.0,0.0,0.0,0.00815515567974347,0.0,0.0,0.009417457036991688,0.03180316365614885,0.0,0.0,0.01597625685975437,0.0,0.0,0.0,0.0,0.002353402056956397,0.02420160833372386,0.02731506393652532,0.025122578030166442,0.0,0.005003239678563879,0.06225758686905063,0.02107922334216563,0.02151482973378612,0.0,0.10087216280138925,0.0,0.0659742011458616,0.005741970801107519,0.01626613012545316,0.0,0.0,0.0578667355186182,0.0,0.009503715190856458,0.03238660405550317,0.05430517621013521,0.0,0.0,0.048682833295965504,0.011769646899526134,0.0,0.0,0.030082049561334992
0.0,0.020009115649618867,0.0,0.0,0.0,0.11779447680751856,0.004568165681141662,0.0,0.02559087864778866,0.01962596707349486,0.0,0.0,0.0,0.014812601388359095,0.0,0.0,0.004489804010497729,0.0,0.0,0.0,0.04820388213762113,0.03488284719181367,0.0,0.0,0.018399497646444555,0.0,0.0,0.0,0.0,0.015810432952713303,0.05972667310160096,0.06476676728947522,0.012859158838586222,0.0,0.0,0.0832652854770592,0.0,0.019307645662361782,0.0,0.0,0.0,0.0,0.021124535939876767,0.024617525321221825,0.0,0.024943832882419626,0.0,0.0,0.04560506451151733,0.028256761382485306,0.21112198425164921,0.0,0.0,0.010382764990875018,0.022591394612997386,0.0,0.0,0.04724293655086201
0.0,0.024273651295529528,0.0,0.0,0.0,0.005603924256937802,0.0,0.002592389729410491,0.0,0.0,0.0,0.09318135463544694,0.004642688850156237,0.008884976316145748,0.04103176786821643,0.0,0.05749310347849279,0.0021099741150606955,0.0,0.009193499263628307,0.1668467679282219,0.0047019384045747,0.0,0.005318390135059756,0.07936349930941297,0.010936701781226668,0.07098885085212385,0.0,0.0,0.025573484541530186,0.0,0.0012471514116105817,0.0,0.0,0.00025889635652551966,0.04073720262872539,0.0,0.11588447685057067,0.0,0.0,0.0,0.0,0.010523087894863429,0.0012139942739081584,0.10759161553344843,0.0,0.001663531703168725,0.0,0.00942572068859012,0.018282201688903175,0.02827910946571244,0.0,0.0,0.00023325272568082395,0.04060193984535174,0.0,0.0,0.01132085617176579
0.003258442641847622,0.0017295575005913764,0.0012634759616243863,0.0,0.0,0.15812041803313473,0.00789731911694198,0.0024382308081055343,0.0,0.010178656730220016,0.0,0.0,0.0,0.04366100595102588,0.0,0.0,0.005433292107285645,0.008118426653022646,0.0,0.0,0.029017942109855335,0.022614198655502522,0.0,0.0,0.008482280022199936,0.010019160506066717,0.004294646055452506,0.0,0.0,0.05525100134673992,0.0,0.02505928954830041,0.006113405419439864,0.0,0.0,0.10116260520310448,0.0056624162465429674,0.0,0.09380024106340426,0.0,0.0,0.010946164674480502,0.0031756114116678396,0.007473620104106543,0.0035997755047931274,0.0,0.0,0.0,0.0005256045329313418,0.001465487452419495,0.20172124443345438,0.0,0.0,0.0,0.027338778903334277,0.033096216107011876,0.0,0.10708148519539204
0.0,0.01619895428023834,0.0,0.0,0.0,0.0,0.014793158939992598,0.0008304113139721712,0.0,0.006355511095944885,0.0,0.013991494499286349,0.0,0.03117912796696809,0.0,0.0,0.01163152047891029,0.03041464325359719,0.0,0.0,0.028989892172960757,0.028240421849294012,0.0,0.012777182796805715,0.018868073501919425,0.0,0.0,0.0,0.0,0.12251232477911554,0.025788510541905556,0.042945793050950844,0.0031231524454216784,0.0,0.0,0.09262610321844654,0.034316020037604616,0.009899675163593517,0.04791968341029074,0.0,0.0,0.00512606039506882,0.011302179482986452,0.08049708362537608,0.011238411072692403,0.0,0.0,0.0,0.028552168988361607,0.021961038851614555,0.12834310946613242,0.0,0.0,0.0,0.024386029168089827,0.0,0.0,0.09519226415245888
0.004082463064903729,0.004333883017680371,0.0,0.0,0.02408251051219422,0.018009709241990156,0.05065951228082021,0.0,0.005542867377113844,0.01076893557889649,0.0,0.02245977101339366,0.0014913761905349097,0.03035091930182516,0.0,0.0,0.004278868970148584,0.05017914486548321,0.0023908770555989105,0.008863739588039467,0.027593390910953364,0.008311013912864536,0.0,0.003416864957097843,0.035867225194271206,0.008033835290705699,0.0,0.0,0.025918806734352175,0.015948237129008752,0.012649048766464624,0.03500367015213439,0.008912754758286246,0.0,0.207009691336011,0.006212015854000726,0.11300898785991204,0.021095607837507566,0.0,0.0,0.0,0.002742853261413488,0.003580809071229121,0.008999451004018952,0.000601074489242056,0.009152844686683774,0.006415451349050759,0.008740576161488963,0.03529685460298224,0.005875474310513139,0.050546722196177715,0.008617202490103898,0.0477957046355746,0.00014985607379053414,0.019572781523775427,0.0011057523234365267,0.0,0.024330863068325843
0.0,0.010496222233063651,0.023003082179344304,0.0,0.0,0.08360051491321195,0.0,0.0,0.0,0.0,0.0,0.0,0.018067990786046373,0.033412190251795766,0.0,0.0,0.051814948101190986,0.008211403800714383,0.0,0.0,0.012191661572466823,0.018298565829702407,0.006135134900174163,0.0,0.008043215260120709,0.012160700920809259,0.0,0.0,0.0,0.013625381125911539,0.0,0.008089244281968538,0.008431941839678025,0.07932634408475797,0.0,0.0655179610837686,0.0,0.0,0.07762468897697805,0.10156783383025636,0.0018238179466995217,0.008303650945157294,0.00048179760912367057,0.012283730971658505,0.0,0.0,0.0,0.0,0.00956925547622716,0.008893622126037733,0.25077234920618435,0.0,0.0,0.04538756479048912,0.011850819678025539,0.0,0.0,0.011014365278437264
0.004129495362734843,0.0,0.0,0.0,0.0,0.006072397113918221,0.0020016855360495676,0.0,0.0,0.0,0.0,0.0,0.0,0.004218897282818957,0.0,0.0,0.0039346978086244,0.006859086671741356,0.0,0.0,0.012824107351365611,0.013374395193035096,0.0,0.0,0.00537488063226929,0.0,0.0,0.0,0.0,0.003958766288026549,0.0029079033607407076,0.12162690696528873,0.036625214478588373,0.0,0.19116758394907732,0.011148293515773854,0.0,0.0009400284198372478,0.0,0.0,0.0,0.013872283693992944,0.001207354420542386,0.04367398906384716,0.0,0.07008014464210455,0.27579760273559706,0.0,0.03463773088851044,0.011143436871745464,0.02296165914459954,0.0,0.0,0.060660494645082115,0.00659942370192268,0.0,0.0,0.032201540262165554
0.0,0.014035543828128732,0.0,0.0,0.03899638529439195,0.0,0.0,0.01151212727513912,0.0035901871167543994,0.0018355740908073744,0.0,0.060614383886167446,0.014496308684898635,0.024105755742958607,0.0,0.0,0.0403123959048366,0.017568451505467566,0.0,0.0,0.02173691558878915,0.03180949057214782,0.003281561884738021,0.011070754842556712,0.04474241587437873,0.0032522608515350073,0.0,0.0,0.07694466970885178,0.01964575897475934,0.0,0.020768522021610843,0.009020153848933378,0.0,0.0,0.06705996631172204,0.015677412660393897,0.022873458524482373,0.0,0.0,0.0,0.04441453997659831,0.011596669573168508,0.02661822220912982,0.007789992333426045,0.0,0.0,0.0,0.029004284665602877,0.04122751149888425,0.09060751195799983,0.0031008209193934986,0.0,0.0019421514085843682,0.09296852842678342,0.028648409899074512,0.0,0.04713090213690497
0.001052418488977467,0.030723874144596673,0.0008161601160723043,0.03441011554972612,0.0,0.012767490441897135,0.019640294309943802,0.003507969523773731,0.0,0.0018263968437640635,0.0,0.04583669998671667,0.0038463626444709084,0.011579103576107528,0.025495380363593542,0.0,0.03660122559723326,0.04981986369872382,0.0028015651852500902,0.04379547647486256,0.031433106671738875,0.03140705446092115,0.0111015484692577,0.0,0.06643576783522828,0.014238409805797407,0.0,0.012177379056625453,0.0027840054260475484,0.017655877274718686,0.016674539337304013,0.02875841513018181,0.0,0.0028145218009607005,0.01980965823459957,0.011192552396119122,0.0,0.006678012853482609,0.0027541465819357893,0.027027519106039538,0.0,0.006186958739626966,0.05036007933332691,0.035905879690254175,0.040305522445049466,0.010322867992586133,0.001378198368978771,0.0014082706154189555,0.09981934698264962,0.01814411418996718,0.01179880437635298,0.0,0.0,9.662187069894043e-05,0.03826298020346319,0.01033314858470549,0.0,0.048214295220253195
