0,0.0,0.0,9.81e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14026,0.00029423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074293,9.81e-06,0.01071,0.0,0.0,0.0,1.96e-05,0.0,0.0,0.0,0.0,3.92e-05,0.0013044,0.0,0.0,0.0,0.0,0.0,0.11445,0.047616,0.00057865,0.068448,0.0,0.0,0.0,0.0,0.0,9.81e-06,0.0,0.0,0.0,0.00032365,0.35985,8.83e-05,0.004031,0.16836,0.0046685,0.0,0.0032758,0.0,5.88e-05,0.0,0.00044134,0.0,0.00085327,0.0,0.0,9.81e-06,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147,0.00066334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077455,0.0,0.015168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.48752,0.049916,0.00025428,0.012493,0.0,0.0,0.0,0.0,0.0,0.00045328,0.0,0.0,0.0,0.0010503,0.16429,0.0,0.0014262,0.040784,0.0,0.0,0.00024322,0.0,1.11e-05,0.0,0.0012714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085414,0.0067028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25788,0.0,0.0026243,3.34e-05,8.36e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.36e-05,1.67e-05,0.0,0.0,0.0,0.0,0.0,0.15995,0.20073,0.0077391,0.028683,0.0,0.0,0.0,0.0,1.67e-05,6.69e-05,0.0,0.0,0.0,0.00013372,0.097349,0.00023401,0.0033263,0.052068,0.0039281,0.0,0.00045131,0.0,0.00025073,0.0,0.0016047,0.0,0.0010196,0.0,0.0,0.088925,0.0,0.00066861,0.0,0.0,1.67e-05
111,0.0,0.0,7.88e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074713,0.018718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45135,3.94e-05,0.0052804,3.94e-05,3.94e-05,0.0,3.94e-05,0.0,0.0,0.0,0.0,3.94e-05,7.88e-05,0.0,0.0,0.0,3.94e-05,0.0,0.21744,0.11837,0.0014974,0.030934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017733,0.021319,0.001655,0.0072113,0.025771,0.0030736,0.0,0.01458,0.0,0.0011822,0.0,0.00086693,0.0,0.0033495,0.00051227,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,1.33e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11563,0.0063455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10657,0.0,0.0018452,0.0,0.0,0.0,0.00049118,0.0,0.0,0.0,0.0,0.0,0.00033188,0.0,0.0,0.0,0.0,0.0,0.42575,0.15576,0.0035312,0.077805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002124,0.066973,0.0,0.0027612,0.029484,2.66e-05,0.0,0.003571,0.0,0.0011815,0.0,0.00035843,0.0,0.00075668,0.0,0.0,0.0,0.0,0.00061065,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02351,0.00046038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30303,0.0,0.0019745,0.0,0.00020461,0.0,7.16e-05,0.0,0.0,0.0,0.0,0.0,0.00055245,0.0,0.0,0.0,0.0,0.0,0.041833,0.08475,0.0069773,0.24464,0.0,0.0,0.0,0.0,0.0,1.02e-05,0.0,0.0,0.0,0.00011254,0.10447,0.00032738,0.008031,0.12579,0.00056268,0.0,0.036411,0.0,0.0095861,0.0,0.00014323,0.0,0.0063225,0.0,0.0,0.00020461,0.0,2.05e-05,0.0,0.0,0.0
114,0.0,0.0,6.24e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.079588,0.0032347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2484,0.0,0.0023298,0.0,0.0,0.0,0.00015601,0.0,0.0,0.0,0.0,2.08e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.31571,0.086734,0.0041396,0.028613,0.0,0.0,0.0,0.0,0.0,5.2e-05,0.0,0.0,0.0,1.04e-05,0.14215,0.0017578,0.0022882,0.05214,0.0010193,0.0,0.015653,0.0,0.0014977,0.0,0.008404,0.0,0.0057621,0.0,0.0,0.00026002,0.0,2.08e-05,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15256,0.0012289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036779,0.0,0.010005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59503,0.04077,0.00057637,0.0070469,0.0,0.0,0.0,0.0,0.0,2.17e-05,0.0,0.0,0.0,0.00015225,0.12282,0.0,0.00071774,0.029471,0.0,0.0,0.00046762,0.0,2.17e-05,0.0,0.0014246,0.0,0.00089174,0.0,0.0,0.0,0.0,1.09e-05,0.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086746,0.0069177,0.0,0.0,2.29e-05,2.29e-05,0.0,0.0,0.0,0.29018,2.29e-05,0.0069177,0.0,2.29e-05,0.0,0.00011453,0.0,0.0,0.0,0.0,0.00011453,0.00011453,0.0,0.0,0.0,0.0,0.0,0.21156,0.11403,0.0020845,0.02341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003665,0.17258,0.0025426,0.0094603,0.015645,0.0079714,0.0,0.02845,0.0,0.0056808,0.0,0.0053143,0.0,0.0086128,0.0010537,0.0,2.29e-05,0.0,2.29e-05,0.0,0.0,0.0
117,0.0,0.0,6.88e-06,0.0,0.0,0.0,0.0,0.0,1.38e-05,0.0,0.0,0.16791,0.0028129,0.0,0.0,5.5e-05,4.81e-05,0.0,0.0,0.0,0.18038,0.0,0.00051582,0.0,0.0,0.0,0.00018569,0.0,0.0,0.0,0.0,6.88e-06,8.25e-05,0.0,0.0,0.0,0.0,0.0,0.19448,0.070818,0.001348,0.10367,0.0,0.0,0.0,0.0,0.0,6.88e-06,6.88e-06,0.0,0.0,0.00013067,0.17088,0.00088721,0.011231,0.057338,0.0,0.0,0.028157,0.0,0.003542,0.0,0.00024759,0.0,0.005227,0.0,0.0,0.0,0.0,1.38e-05,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12103,0.0015447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1565,0.0,0.0021475,1.88e-05,0.00011302,0.0,0.00011302,0.0,0.0,0.0,0.0,1.88e-05,0.00028256,0.0,0.0,0.0,0.0,0.0,0.13587,0.063049,0.0022228,0.047659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024489,0.2314,0.00039559,0.0021851,0.22846,0.0,0.0,0.0034472,0.0,0.0015823,0.0,0.0011114,0.0,0.00050861,0.0,0.0,5.65e-05,0.0,3.77e-05,0.0,0.0,0.0
119,0.0,0.0,2.07e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038603,0.00051691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22269,0.0,0.0033427,0.0,0.0,0.0,0.00013784,0.0,0.0,0.0,0.0,2.07e-05,0.00010338,0.0,0.0,0.0,6.89e-06,0.0,0.18569,0.096593,0.0057066,0.099405,0.0,0.0,0.0,0.0,0.0,6.89e-06,0.0,0.0,0.0,6.2e-05,0.11227,0.0003446,0.0055343,0.17276,0.00064096,0.0,0.047032,0.0,0.0054447,0.0,0.0002619,0.0,0.0027982,0.0,0.0,6.89e-06,0.0,6.89e-06,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057445,0.00076985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3581,0.0,0.0027206,0.0,0.0,0.0,0.00013048,0.0,0.0,0.0,0.0,1.3e-05,2.61e-05,0.0,0.0,0.0,0.0,0.0,0.26531,0.083718,0.0019768,0.065979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3e-05,0.056153,0.0017746,0.0057608,0.068817,1.3e-05,0.0,0.017446,0.0,0.0041037,0.0,0.00061979,0.0,0.0088859,0.00022182,0.0,0.0,0.0,6.52e-06,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0,2.23e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.075067,0.0011576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060675,0.0,0.025167,0.0,1.11e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011131,0.0,0.0,0.0,0.0,0.0,0.33919,0.024855,0.00076803,0.034895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00091273,0.36992,1.11e-05,0.0010574,0.05994,0.0,0.0,0.0046082,0.0,1.11e-05,0.0,0.0015806,0.0,2.23e-05,0.0,0.0,0.0,0.0,1.11e-05,0.0,0.0,0.0
122,0.0,0.0,3.17e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068003,0.00049145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35044,0.0,0.0037889,0.0,0.0,0.0,0.0002378,0.0,0.0,0.0,0.0,7.93e-06,1.59e-05,0.0,0.0,0.0,0.0,0.0,0.074391,0.081525,0.0023304,0.10311,0.0,0.0,0.0,0.0,0.0,2.38e-05,0.0,0.0,0.0,0.00019817,0.17824,0.005945,0.012294,0.048574,0.00081644,0.0,0.044889,0.0,0.0054773,0.0,0.0013158,0.0,0.016979,0.0,0.0,0.00087193,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0004274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021156,0.001389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40517,0.0,0.0026712,0.0,0.0,0.0,0.00010685,0.0,0.0,0.0,0.0,0.0,0.00085479,0.0,0.0,0.0,0.0,0.0,0.13153,0.1747,0.0049151,0.085372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094455,0.0024575,0.0098301,0.02543,0.00053425,0.0,0.027674,0.0,0.004274,0.0,0.0,0.0,0.0067315,0.00032055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,9.58e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18119,0.0019644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1246,0.0,0.0012577,0.0,0.0,0.0,4.79e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24026,0.097214,0.00089835,0.044882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.99e-05,0.15639,0.0010062,0.0031143,0.13207,0.0024076,1.2e-05,0.0063364,0.0,0.00064682,0.0,0.0048631,0.0,0.00067077,2.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14309,0.006201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33132,0.0,0.0024348,0.0,0.0,0.0,1.47e-05,0.0,0.0,0.0,0.0,7.36e-06,6.62e-05,0.0,0.0,0.0,0.0,0.0,0.33852,0.091603,0.0046048,0.041781,0.0,0.0,0.0,0.0,0.0,7.36e-06,0.0,0.0,0.0,4.41e-05,0.019096,0.00040457,0.0032219,0.0072161,0.0012726,0.0,0.004899,0.0,0.00051491,7.36e-06,0.0014344,0.0,0.0012358,0.00014712,0.0,0.00085328,0.0,0.0,0.0,0.0,0.0
126,0.0,0.0,6.53e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1128,0.0040455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22042,0.0,0.003287,0.0,0.0,0.0,3.26e-05,0.0,0.0,0.0,0.0,8.16e-06,9.79e-05,0.0,0.0,0.0,0.0,0.0,0.23207,0.13851,0.0083439,0.019004,0.0,0.0,0.0,0.0,0.0,2.45e-05,0.0,0.0,0.0,2.45e-05,0.21002,0.00066066,0.0023001,0.040439,0.0,0.0,8.16e-06,0.0,0.0,0.0,0.0070307,0.0,0.00080747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12826,0.0028846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19188,0.0,0.002924,0.0,9.85e-06,0.0,9.85e-06,0.0,0.0,0.0,0.0,0.0,9.85e-06,0.0,0.0,0.0,0.0,0.0,0.28744,0.087808,0.00093528,0.033453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94e-05,0.14277,1.97e-05,0.0028157,0.11552,0.00068915,0.0,0.0020478,0.0,1.97e-05,0.0,0.00034458,0.0,0.00011814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.0,0.0,0.0001591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13906,0.0025312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26856,1.45e-05,0.0019526,0.0,0.0,0.00030374,0.00026035,0.0,0.0,0.0,0.0,1.45e-05,0.00010125,0.0,0.0,0.0,5.79e-05,0.0,0.20472,0.13859,0.003182,0.16317,0.0,0.0,0.0,0.0,0.0,2.89e-05,0.0,0.0,0.0,0.0026903,0.0095606,0.0034135,0.014392,0.0084613,0.010949,2.89e-05,0.016185,0.0,0.0020683,0.0,0.0003182,0.0,0.0069716,0.0022564,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.0,0.0,0.00020585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10702,0.002866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23373,7.92e-06,0.0015755,0.0,0.0,0.0001821,0.00026127,0.0,0.0,0.0,0.0,0.0,3.96e-05,0.0,0.0,0.0,7.92e-06,0.0,0.23512,0.098339,0.0028027,0.10232,0.0,0.0,0.0,0.0,0.0,7.92e-06,0.0,0.0,0.0,0.0001821,0.09594,0.0027552,0.011409,0.061754,0.0032777,0.0,0.029974,0.0,0.001916,0.0,0.00043544,0.0,0.00631,0.0015438,0.0,7.92e-06,0.0,0.0,0.0,0.0,7.92e-06
130,0.0,0.0,3.79e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10494,0.0034799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32471,0.0,0.0018575,0.0,0.0,0.0,0.00010614,0.0,0.0,0.0,0.0,1.52e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.15154,0.096521,0.0028431,0.030372,2.27e-05,0.0,0.0,0.0,0.0,7.58e-06,0.0,0.0,0.0,1.52e-05,0.19222,0.0013571,0.0053602,0.058499,0.00099318,0.0,0.014663,0.0,0.0012585,0.0,0.003624,0.0,0.0052995,0.0,0.0,0.00025777,0.0,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042583,0.0023375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48376,0.0,0.00076223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37197,0.052188,0.0021343,0.016972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.08e-05,0.0098074,0.00030489,0.0022359,0.0082321,0.0,0.0,0.004421,0.0,0.0009655,0.0,0.00035571,0.0,0.00091468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,1.75e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099049,0.0065397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1839,0.0,0.0022557,0.0,0.0,0.0,0.00041966,0.0,0.0,0.0,0.0,0.00011366,0.00047212,0.0,0.0,0.0,0.0,0.0,0.29356,0.18514,0.0034622,0.095202,8.74e-06,0.0,0.0,0.0,0.0,8.74e-06,0.0,8.74e-06,0.0,0.00013114,0.080671,0.0,0.0038382,0.037577,1.75e-05,0.0,0.0039693,0.0,0.001565,0.0,0.00029726,0.0,0.0017748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,5.17e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044431,0.0055371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36912,0.0,0.0018388,0.0,0.0,0.0,1.03e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16972,0.11627,0.0038326,0.14345,0.0,0.0,0.0,0.0,0.0,1.03e-05,0.0,0.0,0.0,0.00017562,0.044948,0.0027169,0.010795,0.01783,0.0018388,0.0,0.058966,0.0,0.0030372,0.0,0.0011777,0.0,0.0042458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12899,0.0030888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13528,0.0,0.00055788,1.36e-05,1.36e-05,0.0,1.36e-05,0.0,0.0,0.0,0.0,0.0,0.00025853,1.36e-05,0.0,1.36e-05,0.0,0.0,0.2892,0.088445,0.0017145,0.029064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.44e-05,0.13284,2.72e-05,0.0023948,0.18379,0.0,0.0,0.0012654,0.0,0.00021771,0.0,0.0024356,0.0,0.00028575,0.0,0.0,0.0,1.36e-05,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017739,0.00075887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33533,0.0,0.0029406,0.0,0.0,0.0,9.49e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066401,0.18346,0.0037943,0.15557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02694,0.00075887,0.0020869,0.072662,9.49e-05,0.0,0.091823,0.0,0.0023715,0.0,0.0036995,0.0,0.033485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024617,0.00090577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29252,0.0,0.0010811,0.0,0.0,0.0,7.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17258,0.078203,0.0012272,0.15901,0.0,0.0,0.0,0.0,0.0,7.3e-05,0.0,0.0,0.0,0.0017969,0.19971,0.0011395,0.00075968,0.04691,0.00055515,0.0,0.015471,0.0,0.0014317,0.0,0.0001607,0.0,0.0014171,0.00036523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,0.0,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069071,0.0015349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41213,0.0,0.00038373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16193,0.17843,0.0038373,0.072909,0.0,0.0,0.0,0.0,0.0,0.00076746,0.0,0.0,0.0,0.0034536,0.082118,0.00076746,0.0030698,0.061013,0.0011512,0.0,0.0061397,0.0,0.0023024,0.0,0.0,0.0,0.0011512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064516,0.32258,0.0,0.064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258,0.0,0.0,0.032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010631,0.0018556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1654,0.0,0.01268,0.0,0.0,0.0,3.87e-05,0.0,0.0,0.0,0.0,0.0,0.00021263,0.0,0.0,0.0,0.0,0.0,0.067035,0.068253,0.00048324,0.10106,0.0,0.0,0.0,0.0,0.0,3.87e-05,1.93e-05,0.0,0.0,0.00059922,0.53684,1.93e-05,0.0028801,0.023041,5.8e-05,0.0,0.0,0.0,0.0,0.0,0.00046391,0.0,0.0083891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054688,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29688,0.070312,0.0,0.13281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039062,0.0,0.0,0.054688,0.0,0.0,0.0078125,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0023364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27804,0.0,0.0,0.0,0.0093458,0.0,0.0,0.0,0.0,0.0,0.0,0.0023364,0.023364,0.0,0.0,0.0,0.0,0.0,0.049065,0.20327,0.03271,0.0093458,0.0,0.0,0.0,0.0,0.0,0.0046729,0.0,0.0,0.0,0.0093458,0.051402,0.0023364,0.0023364,0.25,0.0,0.0,0.011682,0.0,0.0,0.0,0.0,0.0,0.011682,0.0,0.0,0.0,0.0,0.0046729,0.0023364,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34752,0.0,0.014184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056738,0.2766,0.014184,0.092199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085106,0.0070922,0.014184,0.021277,0.0070922,0.0,0.035461,0.0,0.0,0.0,0.0,0.0,0.014184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074074,0.25926,0.037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055556,0.27778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083333,0.0,0.027778,0.11111,0.0,0.0,0.0,0.0,0.027778,0.0,0.0,0.0,0.027778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12903,0.25806,0.064516,0.032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258,0.0,0.0,0.0,0.064516,0.0,0.0,0.032258,0.0,0.0,0.0,0.0,0.0,0.0,0.032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
