0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.66012516644522e-06,0.0,0.0,0.0,0.0,0.0,0.0,9.490027331278715e-06,0.0,0.0,0.0,0.0,0.0,6.320020476866345e-06,0.0,0.0,0.0,0.0,0.0,1.3100162180007788e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09553564651810786,0.031106925654447688,0.07265193357734646,0.01205223911642407,0.0350900256157187,0.1555683914228327,0.13452935694967377,0.009345798130840372,0.2446410813135794,0.11848928432472268,0.13602079300122322,0.07213295816288427,0.11775192406643925,0.1078099622665132,0.035885122368267276,0.10180970984232694,0.023409899571530834,0.0919645199452059,0.08676633363455769,0.132260380909897,0.02393498300616207,0.16012978062220057,0.10594971605476099,0.17463027242322499,0.07290930257360569,0.040338130695543456,0.07240450547722758,0.16012993915062312,0.07780432154631613,0.044881495531990216,0.10311025571343417,0.1660320554768468,0.09631721767691195,0.11684013086094656,0.028612896135187024,0.04465061215989271,0.08537206488276931,0.11882981937867457,0.0304527950526893,0.07014966431732109,0.08558160889204737,0.04540180295617518,0.04178141781417814,0.1255098079699938,0.17578017402237228,0.06451612903225808,0.0,0.033410942867287706,0.09940439860338843,0.057409954072036744,0.029351231874731803,0.026423907780561844,0.14344959547214076,0.0690001442103014,0.1369294002492269,0.2,0.03325292518091834,0.09735585493977614,0.08060011928817654,0.06553850911656672,0.00704693227494982,0.11976159043392097,0.01249287232284486,0.04302392298717785,0.09219850212808851,0.020617150505198693,0.09964005380562906,0.0956738553242666,0.037003720991943725,0.0,0.15575940188389678,0.05820676833706201,0.07019306808727604,0.05774478287961637,0.06716065280154522,0.021263276422593496,0.07928700079287,0.030934281501961668,0.024059064478292803,0.032258258066064534,0.01900401045220575,0.06597873872419466,0.02095905176885787,0.13745818830107817,0.062252366666439664,0.04957096133465016,0.07118587400100303,0.1086609170981403,0.10232011664493297,0.09846164061501175,0.03031698817637461,0.06565463299060159,0.03489521390766126,0.0857413069538789,0.029064651920142567,0.06867571774280008,0.10366983412826539,0.023857149345754905,0.08442737270462082,0.09531219651818335,0.06543088157010435,0.014216954647914675,0.03123905904182159,0.06844779602556783,0.10106022233248912,0.2090909869094582,0.0,0.035051193482588026,0.15900888216755835,0.057041895613331034,0.10519854826003401,0.15376081031947042,0.1623810311195476,0.05467347128532248,0.13169974977047544,0.03037198572516671,0.11882010337348993,0.15452966467062765,0.017364158013837925,0.11890905586209644
0.0,0.0,2.9900384219937223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1900069377404471e-05,0.00015299991126005148,0.0,0.0001478099482665181,0.0,0.0,0.0,0.0,0.0,1.9000054720157595e-05,0.0,0.0,0.0001748595313764559,7.38001151281796e-06,0.0,0.0,0.0,3.73999857880054e-05,0.0,0.0,0.0,0.0,4.9400111644252316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.439993419230074e-05,0.0,0.0,5.109992181711962e-05,5.01000495990491e-05,0.0,0.0,0.00013817976371260408,0.0,2.629997896001683e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017574026009558493,2.0299847954138824e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.8200015228008224e-05,0.0,0.00023276824492743327,0.0,0.0,8.339966806932106e-05,6.020005839405664e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011042980453924597,4.4500375583169916e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7099929719288854e-05,0.0,0.0,0.0,2.089982381448524e-05,7.829985827725651e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022848145085721297,0.0,0.0,2.2699989331005012e-05,3.720003236402816e-05,0.0,0.0,6.659947120019867e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73001366710797e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.650041245301092e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.740034522284922e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.490027331278715e-06,0.0,1.2499982875023462e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.429972509101715e-06,0.0,1.500019275247687e-05,0.0001918638065779225,1.0600007738005649e-05,0.0,1.3899933558317592e-05,0.004672899065420186,1.0200045084199273e-05,0.0004973669959033448,0.0,0.0,0.0,7.959997214000974e-05,0.0,0.0,0.0,7.299961894198913e-06,1.899985408112066e-05,9.490027331278715e-06,0.0,0.0,2.619992978418818e-05,0.0,0.0007674631849722177,0.0,0.0,7.469997161401079e-06,0.0,0.0,2.380005902414638e-05,1.3100162180007788e-05,0.0,0.0,5.1999811240685184e-05,0.0,0.0,0.0,8.43994319918227e-06,0.0,0.0,8.09996484615257e-06,7.360073600736007e-06,1.0199984394023878e-05,0.0,0.0,0.0,5.5299905437161716e-05,6.88995831575219e-06,1.7499986000011198e-05,0.0,3.0099894951366617e-05,1.0299970954081909e-05,9.780020440242719e-06,0.0,0.1,0.0,7.229989227316051e-06,1.850002738004052e-05,0.0,2.170009938645519e-05,6.860091102009835e-06,0.0004532753675257439,4.829991354315476e-05,0.0,5.650041245301092e-06,0.0,9.620086003568871e-06,0.0,0.0,5.5399787264816905e-05,9.25996314534668e-06,8.590008332308084e-06,0.0,8.980087286448423e-06,6.640086321122175e-06,1.0700000107e-05,0.0,1.0200027336073262e-05,0.0,2.450001347500741e-05,0.0,1.1000027170067111e-05,0.0,0.0,0.0,1.0999980530034463e-05,0.0,7.920009028810293e-06,0.0,0.0,1.0499941305328103e-05,0.0,1.0700038306137135e-05,0.0,0.0,6.8799889920176124e-06,2.9300183419148204e-05,0.0,1.0399912328739068e-05,7.829985827725651e-06,4.299986283043758e-05,1.1700022113041793e-05,9.809970766287115e-06,3.8700085140187305e-05,1.0100047672225012e-05,0.0,8.320045926653515e-06,7.299948681360769e-05,0.0,9.689866279845338e-06,0.0,9.520060452383873e-06,0.0,0.0,7.579996437401675e-06,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010201961640624232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8799889920176124e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9300042460093413e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.1699972037066832e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5300250006085098e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.38001151281796e-06,0.0,0.0,0.0,2.2399991488003234e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.860091102009835e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1000027170067111e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3299735600099334e-05
0.00018579931254254355,0.0003276792168466718,0.0006586284633757543,0.0008721173028072877,0.0015119011036878057,0.0,6.959966731359023e-05,0.009345798130840372,0.00011254049742899864,7.109957055859383e-06,9.480055268722217e-05,5.879996589601978e-05,0.0005666492590488929,1.1399996010001394e-05,0.00040916139524035776,0.0007861877593648858,0.00036649842772174505,0.00018971900966676953,0.00015211883172737233,0.00032268092932107647,7.19999488800363e-05,0.00014940979530858045,0.00013988962509580474,0.0007158911167901422,0.00345361433249948,0.00034747112580644764,8.84993955491284e-05,0.00014200994603622051,0.00021239814788815046,5.989932673156753e-05,0.00019817049146281885,0.00047131583489003594,0.0,0.000821930920562631,1.0399962248137038e-05,0.00029351402407727005,0.0,0.00020616968662207639,0.0004052572726185553,0.00016271154087829211,2.1599901288451113e-05,8.09996484615257e-06,4.410044100441005e-05,0.0018716971363033814,5.01000495990491e-05,0.0,0.0,0.0002487095747066273,6.199962490226934e-05,4.379996496002803e-05,0.007700860836800609,0.003592687461520759,0.0001756195047529966,4.89001022012136e-05,3.3099855022635e-05,0.0,0.00018762957783344985,8.669987081719249e-05,1.850002738004052e-05,0.00031484764179116296,0.00015225069730819368,0.0005282970157843696,0.001050289266043701,0.0002738395098272774,0.0,0.00015820115486843056,0.0,0.00012510111840399854,0.0010964917324523375,0.0,4.149984064061194e-05,0.0005371478621515086,0.0,0.0,0.00017053165756771154,0.00021263276422593496,9.620000096199999e-05,0.0017733161371768483,0.0013616036490977795,0.032258258066064534,2.450001347500741e-05,1.299994852020386e-05,0.00019711048686290255,0.0006208818167776548,0.00018741110385140167,1.759998627201071e-05,0.00016564970680001896,0.0005162543571867746,0.00018210020759423665,2.8699895245382354e-05,4.119998393200626e-05,0.00010502941288558197,0.0009127355950691978,0.00012786045774043872,5.440122021936952e-05,5.139978874686826e-05,0.0001306697909283345,0.000254111590738558,0.00047470647293090617,9.389920842967294e-05,0.0001408997449714616,5.379982837854748e-05,3.520006652812574e-05,0.0003236490355258741,0.0005992213182869002,0.00020100094872447797,0.0,0.0005325929399130284,0.0017968873678818034,3.1099943087104146e-05,0.0005230827814576159,2.310012173764156e-05,9.520060452383873e-06,0.0001443912446525289,0.0005114990281518465,1.5199992856003358e-05,0.00010411009057577882,0.001749096204461236,1.8700170171548562e-05,0.000166488678079896
0.0367498640255031,0.04262189813366347,0.05807174622193895,0.10301204375894818,0.09404206865071012,0.026939721443280277,0.07829062577080881,0.051401989719602054,0.10447046175944097,0.30777814102002826,0.13956081363954354,0.25304985323108514,0.052881864089659225,0.07249697462605888,0.047416161689111364,0.2178393791577694,0.17257925963497617,0.22060884842181122,0.09252828938273755,0.17667050881106539,0.0906309356520357,0.22979968517443133,0.45250878727645016,0.10602016539145802,0.08211834079111428,0.050250162810527514,0.10835925990625483,0.15269994197402206,0.06697241600053248,0.1563882421961577,0.17824044203629627,0.1121513884341888,0.23329052723659155,0.20620023094425866,0.14214948399737307,0.13739188364272475,0.09445507178585456,0.056581913995490736,0.19747867096854438,0.19778187299433725,0.2059090589956004,0.1235894636217279,0.01909619096190962,0.09217385897399577,0.11247011134541023,0.03225806451612904,0.0,0.14002976054910948,0.11226932077060932,0.1039199168640665,0.19468153798415003,0.23489918020186107,0.04494787324699745,0.20234042289148382,0.010451954220440514,0.1,0.23197947804617436,0.1031098463663289,0.07893511682397289,0.05621457895280364,0.12282056251817634,0.11331150477678344,0.16428832097335963,0.1350797582072328,0.08510554043008167,0.040624296557364874,0.061519033220277936,0.03862734532846724,0.23074826015811845,0.0,0.08154568686456244,0.04725981190594861,0.126480122685719,0.2656390011973555,0.05219050729173087,0.05437370685818916,0.3410800034108,0.021319194004665445,0.028226075645882732,0.0,0.21002011551106356,0.056152777635000574,0.019963049308731797,0.03867349028339806,0.0539433177261414,0.09126692881179553,0.05035791086649777,0.17935151372677585,0.09594010937172467,0.25015908691933275,0.06530997452910993,0.12168931975670257,0.36992226762350056,0.03238111592439501,0.13284297966803396,0.10265957806913414,0.17087972659243744,0.0466192918367669,0.01967485381583615,0.1059891065118321,0.05596689869991335,0.1424595455540497,0.014313027051621128,0.35984892765019555,0.5368411810505983,0.21902103377927942,0.08333275000174999,0.2033211223325953,0.19970859604856975,0.19912963559276686,0.08830478139401675,0.1750109223075606,0.1394108852591214,0.028852248706383848,0.07435385872766842,0.19221990965664246,0.08907807749792743,0.1290797198970078,0.03712733785877451,0.22542821010001177
0.0009661364252952263,0.0001170297202989685,0.0020807267373385745,8.720173008232484e-05,0.0002220201620747183,0.0007588621533653342,0.0003340984030096336,0.0023363995327200936,0.0003273814470259959,0.002302086095399984,0.004314825155430657,0.004177997576761405,0.00261884279189122,0.0010801996219301322,0.0007160324416706261,0.0029232916686187447,0.0025425890922927937,2.919984757679565e-05,0.0017873862728734243,0.0029231084185522456,0.0012542991094476325,0.002490196588430674,0.001381396297857922,0.0013395020896232598,0.0007674631849722177,0.0006064919650339667,0.0003186478236353646,0.0025860990172823736,0.0,0.0010061886904391194,0.005945014743636564,0.004948861266902483,0.0004647810504051739,0.0008412709422234553,0.001757793619209162,0.0027272373904246223,0.00245750186770142,0.001729497371163996,0.0003292677840278135,0.00011319107191945107,0.00023794891257346954,0.00015381933242409728,0.0004045740457404574,0.0026489959470362007,3.340003306603273e-05,0.0,0.0,0.0007737786768384627,0.0003445979151826131,0.0009460192431846055,0.000216071706966485,9.9999651001218e-06,0.002716892338363606,0.0,0.0015462932272356648,0.0,0.0,0.0003180595260913061,0.0008694512867879043,0.0005585958161173373,0.0,0.00018525246015267083,0.0,0.0013530975779553357,0.007092161702326807,0.00036725268094457095,1.4100007614004112e-05,0.0,0.0035772730273613738,0.0,2.079992012830671e-05,0.000398228415050908,0.0011087010754400432,0.00027205897705824626,0.0009693094216875786,0.00033888440549727147,7.4900000749e-05,0.0016550150606370517,0.0003378509054404266,0.0,0.0006606603633631999,0.0017745929726118287,0.0009417423261035456,0.0041675450717559535,0.00037482220770280333,0.0011464991057306977,0.001269997752103979,0.001628913748032033,0.0027552031409315805,9.569965069627495e-06,0.00028834988754354384,2.0999882610656205e-05,1.1100068043417108e-05,0.0028982103755931447,2.720061010968476e-05,0.0009333661638650666,0.0008872085804662713,0.000459352875549001,0.0013432900193551562,0.001606786454790186,0.0005087890790917667,1.0799965548109902e-05,0.0006212711742025193,8.829973686678413e-05,1.9300042460093413e-05,0.0020603097246619006,0.0,0.00034951192930584977,0.0011394919893713148,5.439990044818218e-05,0.001191483557526906,0.0007727140722031606,0.003141719949921682,0.00038221329467860016,0.0006332787967702861,0.0013570993621632996,0.0009741408475025373,0.005904487187262803,0.00045744416274188095,0.0012985896891978676
0.012752952814074587,0.020748950410008522,0.015500199177559432,0.002232644295662826,0.003837802801596045,0.0020868784216771198,0.01861191103506525,0.0023363995327200936,0.008031035497176897,0.010309937727976124,0.014545084797844374,0.006543596204714201,0.01755028677168585,0.007242797465020886,0.004110214015829794,0.02284393489478555,0.009460259415487105,0.007647260081302376,0.012987900252926057,0.0036206104273580307,0.0015010989342197569,0.016297977671770592,0.011391969469521823,0.017709027626083097,0.00306981273972287,0.0055089178488938306,0.015755892387254992,0.012444995270901798,0.002761175922545956,0.0031142649956614485,0.012294030489195614,0.011102137444461563,0.004173109431227315,0.007397408285097279,0.002288191693864151,0.007166498252691044,0.009830107470881679,0.015702976131476285,0.005724261475720268,0.00460544361355102,0.0035403838204459406,0.005707575229123507,0.0032219322193221935,0.012968980157460359,0.015275015122264972,0.0,0.0,0.006936388138776284,0.005534266517687568,0.005737495410003672,0.0020916165237705375,0.0023081919444101137,0.010794969558185848,0.005653011814794693,0.007127968779496745,0.0,0.0025747942067130348,0.004662493052885351,0.0046340068583301496,0.0042148684306354545,0.0007177432872642557,0.008994819451202311,0.0014261854243849627,0.005557290052450806,0.014183923406813603,0.0023335170346743535,0.007446604021166171,0.005947153167549318,0.007558843006323733,0.0,0.004518782647874632,0.0038155848139724397,0.007709507478222254,0.004965081331294194,0.007539073279792278,0.0027974363666727667,0.008812100088121,0.0072113656234271736,0.014354038468823098,0.0,0.002300101265055696,0.005760777187322339,0.005968014740996411,0.016916777036878654,0.003717021893258951,0.005582395645731397,0.011175980218515014,0.006150551910658125,0.011409013006274827,0.00690717478881202,0.004160398377444632,0.007950755555276445,0.0010574064819017341,0.006435723039888483,0.002394853716568862,0.0072956700147962395,0.01123098203042875,0.003909424472997201,0.005777257074979933,0.004183964729177333,0.004626091626774155,0.0025397918980638455,0.0027312051619777563,0.004030987987655796,0.0028801063362339395,0.01713608088230176,0.027777916666249996,0.004576925264627461,0.0007596746594871437,0.004175492358848984,0.00474653449782393,0.006181732577730686,0.01341408517944089,0.0037541323606209483,0.014020973360150617,0.005360197480707184,0.015646013612031842,0.01843795998962682,0.0009242184103875345,0.007625139456392716
0.0098248636480045,0.017214958856248335,0.0326394194165395,0.13331264492287528,0.03868502824007061,0.07266124868268863,0.01631492201467277,0.24999995000000996,0.1257905559942575,0.028726826489968,0.0293271709774068,0.005919896566459991,0.04414472132474645,0.05225798170970639,0.011698039890316026,0.06826580544245449,0.015644932883237928,0.11740938712299921,0.05191160131890187,0.014962043090684102,0.021354984837960767,0.09472687022418781,0.08491877241768993,0.07151511156357404,0.061013253205000804,0.033148107399867975,0.19051869875728747,0.041743984137286035,0.0294837429017619,0.1320685155498852,0.04857412046381875,0.05310265741089874,0.07697517396389317,0.05346405987974706,0.05213981073248703,0.04440560880089666,0.02543001932681469,0.03985893941441209,0.10362930257479368,0.11647110298134523,0.08818459699639172,0.05684075331113064,0.007216172161721617,0.028136956950455864,0.08456408371844287,0.03225806451612904,0.07407362963185184,0.022439961627665622,0.1727589548083234,0.01773798580961135,0.20224159770862188,0.058647795319194326,0.017829949719541792,0.052902110565411074,0.009559158130887388,0.0,0.05672787236228718,0.16278975744326138,0.04911507269030758,0.08353537432004635,0.029471134977798203,0.08381411305142132,0.04078358319177978,0.060227892192072974,0.021276885104820432,0.023809173806968793,0.05188602801845513,0.01469413136553441,0.05498258543130585,0.16666833331666683,0.02558290176165724,0.06638473578875155,0.0565450548487032,0.34235871273124013,0.029393285702737026,0.013475175177277306,0.1274200012742,0.025771234518234116,0.010197027328033239,0.06451651613212907,0.04043902224146224,0.06881672748575916,0.034319084768139385,0.00816499238540036,0.02789316429073767,0.031447975470579134,0.028281949940948608,0.12168102698786776,0.06175407039964026,0.058232787450325806,0.02078099189541316,0.02453486285011667,0.05994036743445238,0.035492127061814885,0.18379412250216773,0.04891179897250623,0.05733790825934678,0.009196857572328403,0.031916762858451964,0.2156381821701243,0.04525091809583824,0.09526469610561943,0.016915031969410424,0.1683594982886951,0.023041050690311517,0.06123628903528424,0.11110966667099996,0.07563641751302468,0.04690967022501831,0.10213981308414205,0.032847546703855486,0.04665124585206565,0.04540228830453073,0.04211936306890965,0.05295989937619119,0.05849897250548292,0.30102026188762787,0.048839894017429976,0.007123064819889861,0.04565063753393797
