0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.66012516644522e-06,0.0,0.0,0.0,0.0,0.0,0.0,9.490027331278715e-06,0.0,0.0,0.0,0.0,0.0,6.320020476866345e-06,0.0,0.0,0.0,0.0,0.0,1.3100162180007788e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00027497898257776443,0.0002925793007354713,0.00139211788871487,8.720173008232484e-05,0.0004440503241567366,9.489901874414618e-05,0.00381428176773315,0.0,0.0005626824870565928,0.0007034257513084622,0.00033191193504658134,0.0003413098020403148,0.001807129528496496,0.008266197106831012,0.0007904226953413912,0.0005204285167787272,0.007971365802840705,0.003458781945158246,0.001749386564711183,0.00018981054665437438,0.00041125970800560735,0.0,0.0022818938845243896,0.0027787043347787623,0.0011512047774998267,0.0011119036025676724,0.0030094794452553888,0.0009641796336117394,2.6599768050022606e-05,0.002407572938880167,0.0008164420247762215,0.0,0.001068002413685455,0.0009379710505275766,0.001019296299954431,0.002311431689728466,0.0005342504060303087,0.0021303967617969225,0.00044746698854716707,0.009529190241431586,0.0007643165070735626,0.0015867931133178885,0.0012726127261272614,0.0046024929581857735,0.0030584030278189974,0.0,0.0,0.000442159243907693,0.0006409561222154606,0.0020058983952812837,0.00027657218492026085,4.009986005148842e-05,0.0018387948145986229,0.00014671030662454084,0.00015710931186121405,0.0,1.039997660005265e-05,0.0009325086105621702,0.0066781098836026275,0.004438266757381988,0.0,0.0005763276536312401,0.0,0.0006604288178324162,0.007092161702326807,0.0010566077132363068,0.0007897904264868302,0.0006255055920199926,0.011919910123877667,0.0,0.00010379960140953059,0.005112179653524978,0.0010743010420720108,0.0,0.00024233235547049513,0.00043190561477299207,0.00993500009935,0.0030736279700145273,0.0005323714267554238,0.0,0.0,1.299994852020386e-05,0.003964109791351185,0.001335282400977955,0.0016867099347215155,0.0003703897110960254,0.004240692493974286,0.0007921766859712295,0.00327770373658226,0.00011479958098152942,0.0021007991806883193,0.008265853793877292,0.0,0.0019179068661065806,0.0,0.0013443944745387098,0.0,0.0007427846498319079,0.002625980488964967,0.007126239925797425,0.00022699958913074365,0.0004950484207955377,0.0,0.004668486087911457,5.800012760028072e-05,0.00046231218211349956,0.0,0.0,0.0005551460973229358,0.0029935945217220254,0.0006974503751848224,0.0005997131604883559,0.005712136272065328,0.0003397429285840444,0.0016968967758961258,0.0009931795332056193,0.004231203681147203,0.006493885908267579,0.0005881453521227044,0.0005327657698397874
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9300345721015555e-05,0.0,2.3000375826141e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016449988320508293,0.0,0.0,1.4800023088036019e-05,0.0,0.0,0.0,0.0,0.0,1.1999865121516034e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0199984394023878e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017718968283046775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.690026147054149e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0599922860146567e-05,0.0,0.0,2.8999937070136555e-05,0.0,0.0
0.02123992141229077,0.009818776533124088,0.05307968207391465,0.0030000595211809003,0.0037638027475760056,0.09182205055999722,0.01195794284103322,0.011681997663600466,0.03641116093733134,0.03185280760904204,0.04197524471567669,0.04306297502347448,0.055982914760827195,0.05904597933390723,0.0066488226724853135,0.05648383902105879,0.02844987795002359,0.005487371355921522,0.04343066645248164,0.035703102824936134,0.010815992320645453,0.047748934583959624,0.01536095883263033,0.04795707481303671,0.006139725479860742,0.011700037908122823,0.05546262119029727,0.03656398610568528,0.003570968861151531,0.006336328779664516,0.04488911132499609,0.04199951995405703,0.010502023734573639,0.026814030031713634,0.015652943179816255,0.05423774359946475,0.027674021032255986,0.045448930917625016,0.02108185811909486,0.004216339928739125,0.00754946549894267,0.006452371996705535,0.004899048990489905,0.053849917609626055,0.01779901762102744,0.0,0.0,0.004863791682916223,0.04703171545812147,0.010204991836006531,0.01026808111784083,0.0004817083188379672,0.05896583371634892,0.00013693028618429813,0.10285954947517328,0.0,0.000500358874192533,0.042482936700424315,0.05966808830877069,0.02697479795876329,0.00046762214170940913,0.006627788017024867,0.00024321751431700364,0.029525947148554603,0.03546080851163404,0.010074073540736849,0.011170006031803256,0.0008757078288279897,0.014057894003479215,0.0,0.001674593569560693,0.02261590998867824,0.031972031012870085,0.00020404923277488477,0.01769917203595219,0.0015881206455683925,0.009528600095286,0.01458013267920738,0.011456030702162282,0.032258258066064534,8.160004488002468e-06,0.017445930914113582,0.016929041814733283,0.025787660118639633,0.009370655193159086,0.012002990637667302,0.03682993481101539,0.01130409540656523,0.029974034170398952,2.8699895245382354e-05,0.007002697268948064,0.0010082943636345071,0.004608228248439163,0.053382191108244166,0.0012654283835586433,0.03093787284534261,0.028156954948872083,0.004173326125021542,0.04068369772012594,0.04470862310630721,0.005901989317399335,0.002044793477108808,0.0072443136917528786,0.0032757902381450902,0.0,0.022834107776988705,0.0,4.9900275449520486e-05,0.015470891239634584,0.004525391718533155,0.006364212173872,0.01954810301850291,0.04749630160151517,0.005784149859371788,0.048518907814075155,0.01466299310839324,0.009852908572030458,0.034817924445103954,0.0015124137629652428,0.01778085881998097
0.005588779321516509,0.0021650948254233675,0.00639168213311541,0.0002267544988092564,0.0003594702624132916,0.0023714754789435476,0.0035219831649204716,0.0,0.009586142370749279,0.005904464337035405,0.009246153905077268,0.01985498848410668,0.003744461184495755,0.0023990991603152936,0.0014228048517645447,0.005093585483281373,0.005680775629472549,0.00011674939056818123,0.005020061445928096,0.01184403411081824,0.0011720991678095909,0.005005293142748395,0.0017485953137645592,0.0028156043923428524,0.0023024095549996535,0.0007075722925342279,0.0036290752134162923,0.00491059813397271,0.0011814896974098388,0.0006468127298249167,0.005477313583737688,0.004529956080856281,0.000623001407983182,0.00468020524182987,0.0014976945633687348,0.0026538363840968257,0.004274003248242469,0.004570093053458559,0.002169785397344276,0.0006296159624631644,0.0005263675945000931,0.0001861991918955072,0.0005149151491514916,0.008397087152456656,0.011615011498861384,0.0,0.0,0.0018238968811363336,0.005444667059764288,0.0021723982620813903,0.0014001110608773807,0.00018063936956860019,0.003037191435120153,3.910008171917079e-05,0.007665466425257057,0.0,0.00013550969510318602,0.0069322896708883894,0.003551805256671779,0.0007820341425642722,2.170009938645519e-05,0.0003910751934785694,1.1099886559159364e-05,0.0012080978375048708,0.0,0.00042375309339758184,0.0033002017821089622,0.00010585094630745999,0.0017334869295085517,0.0,0.00022143914967366526,0.0008705565351849898,0.0016416015923535446,0.0,0.0033118321910088964,0.0014153183991391888,0.002684300026843,0.001182210758117899,0.0016790044997320593,0.0,0.0,0.004103683749412353,0.0022668055990098294,0.009883069741140811,0.0008121247834149743,0.0016755986930330196,0.010391981606192558,0.003061925842654112,0.00191600218424249,0.0,0.0009268196385403409,0.0005566568882879945,1.1100068043417108e-05,0.0027916099939637785,0.0002177148833448334,0.001541293665283036,0.0035419943328090673,0.001710410707171027,0.0033431751602085603,0.0033596716779677547,0.0005635889799039464,6.459979392665738e-05,0.0004454408418831912,5.879982477652216e-05,0.0,0.003608017029840381,0.027777916666249996,0.0,0.0014316899352197552,0.00012440977233011666,0.0033903532131256586,0.00184530972478225,0.006959344191835619,0.00047564410005214246,0.002313895603598353,0.001258499408505278,0.006476905634907902,0.004522590185979295,0.0018951172455669346,0.003496272239598417
0.00862836807503812,0.0010181975665078161,0.0002844136547154631,0.0031396622908998516,0.0010467007640915578,0.00369946174756553,0.0030346854942033376,0.0,0.0001432306330793982,0.00039078763964265663,0.0001659509674941405,0.0017770989692825977,0.00029098475469089164,0.002501499124475306,0.0007253224733496342,0.0013287962129307932,0.005314277201750804,0.0009267251624946517,0.0005894754728283687,0.0004223212162851029,0.002107698503534063,0.0002863696076736375,0.0002098294376571071,0.00023617036842577476,0.0,0.0012382040117809984,0.0006550055263122553,0.0007025797330197015,0.00035842687451765427,0.004863045339370386,0.0013158032631920928,0.0005236864832386625,0.0007713317432097396,0.0012281013754735404,0.008403969493590737,0.002555935041869424,0.0,0.0006986789380080144,0.000987813352016141,0.00012026113887298513,0.00015862927506421295,0.0025258890376415773,0.0014344143441434416,0.0008284587324581394,0.000484660479813875,0.0,0.0,0.0017962969283322528,0.00026189841551458616,0.003407397274082181,0.001235909763687133,0.00028098901934832247,0.0011776966788953657,0.00034231071542939527,0.00535017656622664,0.0,5.209988277526375e-05,0.0003180595260913061,0.0007399610951424208,0.0005382759683129973,0.0014246065246978834,0.00044596592242744984,0.0012713870064247942,0.002786695011815929,0.0,0.0023391170755546523,0.001001300540702292,0.00028869258091167337,0.0008330637186995611,0.0,0.0009687962798222855,0.0013150947659228314,0.0012376012004731644,0.002754589642742943,0.00017950174475695903,0.0002857237144082873,0.0003636100036361,0.0008669378891347911,0.0004095210975165414,0.0,0.007030703866887127,0.0006197875456413192,0.0013579033540212844,0.0086838855463885,0.0010620062552168432,0.000264569793635561,0.0029816947224003414,0.0017980151752480789,0.0004354404964021659,0.0003252688127688334,0.0014416994377372191,0.001491391663120603,0.0015806096891373945,0.00399571430465721,0.0024356546317333898,0.0006679172548600827,0.00024758960385663385,0.0008014250169206059,0.0005858056474640393,0.002389279858370794,0.0019411964864343592,0.0006995277685064185,0.001289402436970606,0.00044133868481071925,0.0004639110206042453,0.0007437135103277687,0.0,0.0030541168587250606,0.00016069887028694188,0.0005442890039511228,0.0005715221129948407,0.0002421912763480264,0.0013519085846195125,0.0017327149360027484,0.0007469485807976965,0.0036239982967208005,0.00011898010351269007,0.0005411588256853481,0.0008495377307933502,0.001531687838398563
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002354483918874834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.070066953534049e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002876089358469373,0.0020128951891804983,0.0355814572217253,0.0004360586514036438,6.340004628203378e-05,0.03348465376868003,0.00783736253740707,0.011681997663600466,0.006322527945573519,0.004192174679264938,0.0024419142363599983,0.03434198008165155,0.010789176295140663,0.00661749768387581,0.002715309259204574,0.00027682921103674854,0.00861276305124651,0.0008391656195554659,0.0068835471343580085,0.017610050716946067,0.00028787979560534517,0.01622397777315045,0.0015299958996109891,0.015303023872717243,0.0011512047774998267,0.00041064133047791077,0.010975925034432014,0.0059419977420408585,0.0007566734018079363,0.0006707624606299425,0.01697904210802443,0.007383991413813702,0.0006823315420692851,0.005811506508887289,0.0057620790836529255,0.001112915258068188,0.006731505115943888,0.008991286333244775,0.0019418869311009538,0.0017049161455558984,0.00038936822058723193,0.0007448167674952292,0.0012358123581235813,0.045677930112766926,0.008038607958221878,0.0,0.0,0.0011606980152063942,0.00279818307099242,0.001935798451361239,0.001279110104969829,0.005017782487939116,0.004245788026877764,0.0012714026572315535,0.017323924121212347,0.0,0.0015218965757327046,0.0035203947546118153,0.004347306434013522,0.0010866918606779635,0.0008917440841879058,0.0006517986558861502,0.0,0.00046712916383879674,0.014183923406813603,0.0003333524334727644,0.0036951019953550776,0.004378539144139948,0.013892895247569835,0.0,0.008345567953019061,0.0011298955030158977,0.0029394028512207656,0.004420983377102502,0.003231031405625262,0.0003056539735016555,0.0035612000356120004,0.0033495304807273744,0.001197803210112603,0.0,0.0008074704441087444,0.008885864811975347,0.002978507356913172,0.006064220073579429,0.0006559438635093561,0.00888939306627341,0.02230796051490989,0.0037651317777122034,0.0063100071934081995,0.002037692562422147,0.0011327995582081723,0.001281392837014041,2.2300136699837973e-05,0.0038252136942650253,0.00028575640951626543,0.002945687893222759,0.005226991636813381,0.00217951364375541,0.0033532750851661174,0.0012937890933579427,0.0009471382856797028,0.00015066951936423324,0.0015590029465155691,0.0008532674572629774,0.008389118456060603,0.00695473282633894,0.027777916666249996,0.0012899071202873043,0.0014170900378570337,0.0007231286766745217,0.0022763685861135114,0.0014647077190096795,0.014395091408830446,0.0012740109819746647,0.006787487103774503,0.005299497509236171,0.007473306501776657,0.011122975863142376,0.00036408331315814977,0.004128867216794297
0.0,0.0,0.0016391210627056559,0.0,0.0007189305248192831,0.0,0.00040369807032322383,0.0,0.0,0.0006181662662757517,0.000889055183191718,0.001435799167236483,0.000467097632375313,0.0003411098806115417,0.0,0.00016609952661634914,0.0010536954796463922,0.0,0.0009127329902106353,0.0006263718039507954,0.0001953498613015985,0.0,0.0002010894610802443,0.0005572108692489561,0.0,0.00019584063452365586,0.0010975925034432015,0.0005082498068650735,0.0,2.3999730243032067e-05,0.0,0.0,5.930013401830288e-05,2.9000032480036378e-05,0.0,0.0011373155925967745,0.00032055024361818515,0.00132859798053107,0.0,0.0,2.879986838460148e-05,7.289968361537313e-05,0.00014712147121471214,0.0009614185290296506,0.0,0.0,0.0,0.0,0.0,0.0003065797547361962,0.0,0.0,0.0,0.0,8.269963777558655e-06,0.0,0.0,0.0,0.0003792305612612306,0.00027421794610758366,0.0,0.00028130373571361026,0.0,0.0007087487313397709,0.0,0.00016385119611373166,0.0,0.0,0.0012066909015506025,0.0,0.0,7.409970508317375e-05,0.0003781703668252558,0.0,0.0005744055832222688,0.0,0.0,0.0005122746616994214,0.00012286032926568243,0.032258258066064534,0.0,0.00022181912159627848,0.000689881704007809,0.0,0.00012494073590093446,0.0,0.0003202594331408034,0.0005340545074200426,0.0015438017599340062,0.0,0.00014416994377372191,0.0,0.0,0.00105490377655552,0.0,0.0002825788386009734,0.0,0.0,0.0011917911449917929,0.0004590861299039249,0.00018002967414628977,0.0,1.1700022113041793e-05,0.0,0.0,5.030023741712061e-05,0.0,0.0,0.00036522743245114985,0.0,0.0,0.0002652613979275671,0.0007711448967700946,0.00023782205002607123,0.00019485962976670344,0.0,0.0,0.0030246934364152427,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.66012516644522e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0700000107e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.740034522284922e-05,0.0,0.0,0.0,0.0,0.00020461090438019737,0.0,0.0,0.0,0.000268004379191556,0.0,0.00030687104643026833,0.00017716949506693907,2.289990175942145e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00045020070231309564,0.0,0.00010108032750026111,0.0,0.0,0.0,0.0,0.0008719321623917628,0.0,0.0,0.0,0.00026001905613082623,0.00036688502999376117,0.0,0.0,0.0,0.0,0.0,0.0,0.0008532885328853289,0.0,3.340003306603273e-05,0.0,0.0,0.0,6.88995831575219e-06,0.00025402979677616253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6099971181051584e-05,0.0,9.040065992481747e-05,0.0,0.0,0.0009126931182938882,0.0,0.0,0.0,0.0,0.0,0.0,1.9900258703363144e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0034385084931159784,0.0,0.00015618091990561824,0.0,0.0,0.0001869215776181151,7.920009028810293e-06,0.0,0.00016476993573972507,0.0,0.0,0.0,0.0,0.0,0.0,0.00030298189666667317,0.0,0.0,6.259988669420508e-05,0.0,0.0,9.809970766287115e-06,0.0,0.0,0.0,0.001606108865720939,0.0,6.219988617420829e-05,0.0,0.0,0.0,0.0,0.00014613972233452758,0.00025776987884815693,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0199984394023878e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.360030505484238e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.9900384219937223e-05,0.00013954276852852761,0.0,0.0,1.3899933558317592e-05,0.004672899065420186,2.0500090610400497e-05,0.0,0.0,1.179999315600397e-05,1.5300250006085098e-05,0.0,4.650015856554071e-05,0.0,2.289990175942145e-05,0.00035025817165234397,1.899985408112066e-05,1.420004089611778e-05,7.19999488800363e-05,1.2499982875023462e-05,0.0,3.69000575640898e-06,0.0,0.0,1.769987910982568e-05,2.2399991488003234e-05,0.0006106446751784325,0.0,0.0,2.6200324360015575e-05,0.0,2.9000032480036378e-05,2.0799924496274076e-05,0.0,0.0,3.439994771207949e-05,0.0,7.070066953534049e-06,0.0,0.0,0.0,1.0199984394023878e-05,1.6700016533016366e-05,0.0,0.0,0.0,6.88995831575219e-06,0.0,0.0,0.0,0.0,9.780020440242719e-06,0.0,0.0,0.0,0.0,9.25001369002026e-06,0.0,1.0900049922228646e-05,7.550100265331524e-05,0.0,0.00019329965399361937,0.0,5.650041245301092e-06,0.0,0.0,4.899963054278571e-05,0.0,0.0,0.0009353762772024165,0.0,0.0,8.980087286448423e-06,0.0,0.0,0.0,0.0,0.0,0.0,6.5199741809022444e-06,1.1000027170067111e-05,0.0,3.1200183769082396e-05,0.0,2.2099960883069238e-05,0.0,0.0,9.569965069627495e-06,4.119998393200626e-05,0.0,1.1100068043417108e-05,0.0,0.0,0.0,1.3799977920035328e-05,0.0,0.0,2.089982381448524e-05,0.0,0.0,0.0,0.0,0.0,1.0100047672225012e-05,0.0,8.320045926653515e-06,0.0,0.0,0.000106558529492293,0.0,0.0,0.0,2.4399953640088085e-05,0.0,7.440006472805631e-06,0.0,0.0,3.3299735600099334e-05
0.0,0.0,0.0,1.740034522284922e-05,0.0,0.0,0.0,0.0023363995327200936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6700016533016366e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6099971181051584e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.300031713108143e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1499982520026572e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7499986000011198e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.060027357163303e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.590008332308084e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.920009028810293e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
